
Frequency: 188, Amplitude: 385, .-<<||||   [281, 260, 258, 264, 235, 201, 216, 211, 210, 241, 244, 266, 251, 279, 291, 287, 276, 284, 275, 246, 229, 188, 184, 170, 179, 185, 173, 167, 190, 191, 192, 203, 235, 241, 231, 215, 206, 190, 189, 179, 177, 187, 160, 150, 143, 150, 154, 157, 160, 157, 158, 161, 173, 167, 152, 160, 165, 140, 148, 146, 154, 155, 156, 158, 154, 203, 183, 194, 164, 138, 173, 158, 149, 147, 142, 159, 166, 146, 173, 183, 168, 181, 188, 202, 199, 172, 192, 168, 153, 127, 129, 118, 94, 128, 113, 92, 116, 134, 154, 150, 147, 155, 118, 104, 113, 90, 84, 54, 31, -6, -16, -8, -5, -9, -13, -9, -17, -24, -33, -23, -49, -68, -91, -100, -114, -146, -136, -148, -148, -166, -160, -154, -181, -199, -211, -213, -212, -233, -247, -272, -277, -278, -291, -274, -272, -299, -296, -284, -294, -289, -290, -304, -301, -325, -324, -328, -355, -355, -358, -362, -331, -341, -336, -327, -342, -352, -335, -352, -345, -336, -365, -346, -341, -364, -368, -342, -336, -322, -334, -315, -311, -313, -313, -303, -296, -329, -300, -323, -308, -321, -334, -343, -336, -341, -354, -329, -325, -314, -320, -301, -303, -288, -283, -298, -302, -326, -316, -343, -342, -342, -347, -362, -375, -371, -385, -384, -384, -370, -360, -352, -380, -394, -352, -339, -362, -323, -350, -343, -327, -335, -330, -334, -316, -301, -290, -299, -316, -303, -318, -299, -304, -293, -277, -284, -263, -256, -231, -213, -207, -190, -187, -174, -175, -132, -109, -128, -91, -130, -133, -72, -89, -80, -53, -26, 4, 31, 54, 78, 89, 86, 98, 106, 94, 63, 64, 83, 102, 93, 71, 87, 132, 145, 161, 179, 198, 213, 215, 211, 189, 186, 163, 190, 174, 161, 196, 166, 165, 176, 170, 170, 184, 184, 177, 160, 198, 214, 211, 199, 181, 162, 161, 158, 130, 136, 176, 167, 185, 184, 174, 168, 159, 179, 173, 171, 152, 132, 117, 140, 153, 148, 141, 137, 147, 174, 186, 154, 156, 157, 137, 132, 112, 110, 100, 87, 119, 143, 132, 139, 158, 161, 157, 178, 195, 196, 187, 178, 164, 168, 166, 141, 131, 178, 162, 167, 152, 186, 195, 164, 184, 186, 203, 190, 204, 191, 180, 185, 171, 154, 152, 145, 151, 150, 143, 163, 157, 147, 151, 123, 135, 139, 132, 115, 124, 121, 128, 116, 115, 102, 89, 101, 111, 110, 96, 116, 92, 68, 90, 67, 40, 11, 22, 16, 30, 66, 61, 69, 79, 98, 134, 110, 98, 58, 68, 63, 33, 31, 31, 9, 1, 38, 3, 29, 23, 22, 44, 67, 72, 53, 59, 52, 0];


Frequency: 178, Amplitude: 320, .-<<||||   [57, 40, 30, -10, -45, -37, -34, -49, -36, -20, -3, 1, -16, 38, 41, 24, 1, 1, -17, -59, -32, -47, -62, -84, -102, -86, -88, -91, -126, -73, -84, -97, -120, -116, -121, -161, -150, -146, -160, -166, -183, -166, -184, -174, -188, -197, -207, -217, -214, -243, -220, -234, -230, -253, -245, -275, -274, -237, -261, -258, -258, -249, -275, -271, -245, -260, -258, -289, -277, -286, -290, -294, -277, -271, -301, -267, -263, -255, -231, -247, -235, -222, -241, -253, -294, -264, -271, -277, -241, -249, -258, -264, -260, -263, -254, -228, -214, -216, -226, -190, -186, -210, -223, -231, -248, -265, -259, -239, -239, -240, -247, -224, -206, -241, -229, -244, -252, -248, -248, -227, -235, -204, -232, -237, -235, -239, -236, -274, -233, -239, -242, -232, -251, -252, -253, -239, -248, -239, -221, -247, -235, -210, -210, -220, -223, -225, -230, -234, -239, -230, -218, -221, -191, -229, -200, -220, -222, -204, -167, -141, -143, -152, -146, -120, -129, -137, -136, -132, -115, -149, -156, -145, -151, -135, -169, -163, -136, -125, -100, -106, -104, -68, -72, -71, -42, -40, -50, -53, -40, -54, -58, -52, -39, -36, -48, -20, -20, -20, -45, -16, -11, 0, 15, 26, 53, 33, 67, 97, 66, 87, 98, 94, 115, 109, 88, 119, 127, 124, 117, 110, 142, 128, 136, 147, 151, 156, 180, 188, 198, 210, 196, 227, 211, 184, 218, 205, 177, 179, 176, 179, 191, 195, 199, 218, 207, 248, 253, 248, 264, 243, 237, 253, 255, 268, 255, 254, 248, 251, 235, 230, 237, 255, 258, 235, 258, 260, 267, 275, 258, 278, 255, 263, 225, 243, 265, 256, 264, 237, 250, 255, 269, 249, 228, 255, 235, 221, 234, 254, 244, 255, 285, 282, 262, 250, 237, 262, 255, 252, 249, 241, 221, 207, 185, 192, 182, 185, 192, 172, 175, 173, 183, 176, 177, 159, 166, 192, 162, 138, 143, 128, 104, 102, 91, 99, 92, 76, 120, 112, 98, 103, 102, 85, 78, 81, 73, 55, 71, 47, 13, 14, 7, 11, 17, 54, 26, 29, 38, 66, 68, 50, 47, 14, 32, 9, 9, -11, -42, -24, -35, -18, 8, -5, -11, 4, 7, 10, 6, -6, -17, -40, -24, -5, 5, 0, -1, 11, 17, 22, 6, -3, -20, -16, -5, -6, -28, -19, -36, -59, -47, -66, -46, -53, -66, -38, -41, -23, -39, -47, -46, -28, -40, -66, -76, -86, -52, -102, -102, -122, -103, -82, -92, -99, -92, -83, -78, -85, -94, -108, -103, -123, -124, -131, -138, -148, -174, -171, -183, -176, -184, -188, -177, -155, -131, -101, -123, -102, -109, -89, -108, -152, 0];


Frequency: 20, Amplitude: 236, .-<<||||   [-162, -183, -189, -202, -217, -213, -211, -199, -201, -193, -196, -185, -165, -171, -170, -198, -186, -168, -167, -155, -169, -189, -208, -222, -221, -203, -223, -193, -172, -197, -186, -172, -179, -159, -160, -192, -203, -186, -189, -178, -160, -138, -145, -154, -146, -171, -163, -159, -150, -157, -189, -153, -159, -149, -136, -138, -130, -122, -113, -99, -82, -110, -111, -109, -117, -92, -103, -118, -105, -116, -99, -108, -131, -107, -96, -79, -54, -60, -79, -61, -35, -64, -76, -75, -54, -53, -56, -74, -60, -43, -58, -52, -42, -25, -32, -49, -38, -22, -5, -23, -14, -18, -22, -9, -11, 1, -16, -4, -9, -1, -28, -8, -4, -4, 17, -5, -5, 12, -2, 21, 6, 1, 25, 34, 62, 36, 50, 51, 60, 67, 87, 65, 69, 82, 90, 96, 95, 80, 116, 117, 117, 140, 127, 159, 139, 153, 148, 164, 151, 151, 178, 168, 169, 154, 170, 194, 205, 207, 205, 228, 207, 220, 215, 245, 225, 199, 224, 197, 197, 194, 200, 190, 204, 221, 199, 196, 220, 203, 201, 204, 211, 214, 223, 217, 210, 213, 202, 206, 219, 208, 199, 219, 215, 215, 197, 226, 218, 216, 225, 213, 208, 199, 191, 181, 196, 164, 176, 166, 187, 195, 171, 169, 161, 164, 164, 163, 114, 122, 107, 98, 132, 97, 106, 100, 96, 106, 87, 77, 83, 90, 74, 67, 48, 46, 37, 31, 15, -4, 8, 24, 1, 6, 23, 5, -2, 4, 19, 2, 7, 3, -1, -23, -43, -45, -34, -58, -77, -54, -84, -73, -66, -74, -57, -65, -81, -71, -75, -62, -53, -63, -58, -57, -58, -66, -73, -87, -85, -99, -102, -102, -125, -116, -105, -105, -143, -109, -85, -118, -115, -107, -116, -126, -137, -125, -123, -114, -98, -120, -114, -132, -131, -139, -141, -133, -135, -147, -141, -118, -137, -104, -122, -136, -158, -142, -117, -149, -143, -159, -154, -142, -157, -129, -144, -158, -166, -170, -160, -134, -134, -170, -142, -145, -140, -137, -160, -142, -169, -178, -177, -183, -182, -178, -176, -190, -190, -156, -187, -186, -157, -178, -184, -192, -179, -171, -143, -147, -145, -157, -172, -174, -185, -184, -167, -166, -180, -176, -173, -159, -164, -166, -170, -183, -166, -168, -168, -151, -150, -135, -166, -135, -179, -154, -143, -177, -155, -180, -165, -156, -159, -138, -155, -159, -172, -126, -150, -152, -117, -150, -129, -136, -110, -119, -157, -157, -170, -163, -144, -145, -138, -159, -169, -155, -145, -154, -144, -136, -149, -142, -152, -133, -114, -145, -146, -123, -130, -121, -102, -141, -166, -146, -150, -128, -145, -137, -154, -160, -127, -97, -108, -134, 0];


Frequency: 20, Amplitude: 182, .-<<||||   [-140, -126, -119, -106, -116, -131, -135, -124, -121, -121, -143, -125, -129, -105, -109, -112, -105, -103, -97, -92, -86, -73, -64, -55, -32, -47, -67, -73, -70, -64, -56, -69, -51, -46, -54, -30, -32, -34, -34, -27, 6, 13, 3, 19, 35, 3, -3, 32, 20, 41, 42, 34, 54, 39, 60, 68, 76, 74, 81, 76, 77, 96, 91, 111, 121, 93, 95, 116, 112, 117, 124, 125, 123, 123, 126, 116, 120, 124, 158, 142, 140, 134, 130, 143, 104, 122, 139, 140, 146, 166, 153, 138, 148, 137, 128, 143, 142, 137, 116, 118, 118, 129, 125, 125, 128, 138, 116, 140, 153, 158, 136, 95, 133, 113, 110, 125, 136, 139, 109, 134, 106, 112, 103, 91, 110, 112, 102, 106, 111, 109, 106, 126, 88, 109, 110, 86, 85, 98, 104, 79, 96, 100, 85, 85, 110, 97, 85, 99, 88, 84, 71, 76, 72, 50, 65, 62, 75, 83, 86, 83, 76, 74, 92, 77, 61, 62, 67, 68, 77, 81, 67, 67, 64, 48, 27, 48, 26, 38, 48, 53, 59, 32, 61, 47, 50, 31, 30, 27, 2, 21, 41, 59, 7, 37, 24, -2, -1, -12, 7, -59, -60, -47, -60, -73, -68, -23, -41, -41, -68, -72, -50, -47, -52, -58, -69, -87, -96, -130, -132, -143, -135, -132, -150, -136, -152, -132, -145, -112, -106, -130, -141, -148, -139, -145, -127, -137, -163, -157, -154, -149, -148, -159, -131, -137, -131, -133, -141, -146, -142, -126, -127, -116, -141, -112, -106, -102, -122, -123, -140, -163, -140, -121, -105, -123, -105, -97, -102, -115, -138, -143, -110, -87, -82, -82, -86, -86, -67, -43, -66, -68, -99, -50, -52, -78, -73, -67, -55, -62, -57, -36, -35, -26, 5, -5, -1, -10, -5, 11, 16, 5, -15, 5, -1, -24, -14, 6, -4, -14, 4, 10, 18, 10, 14, 34, 23, 6, -5, 2, 25, -1, 10, 8, -1, -2, -2, -20, -30, -2, 6, 0, -20, -7, 3, 4, 42, 29, 5, 31, 8, -5, -6, -6, -5, -3, -1, -9, 6, 14, -19, 1, -11, -38, -25, -5, -9, 2, -6, -1, 43, 10, 6, 30, 8, 2, -9, -5, -12, 3, -6, 1, 1, 7, 26, 23, 21, 46, 32, -9, 15, 17, 21, 32, 55, 52, 20, 32, 20, 28, 48, 63, 47, 72, 91, 84, 94, 107, 110, 97, 123, 116, 142, 127, 99, 109, 108, 109, 122, 128, 123, 109, 114, 119, 134, 139, 110, 128, 140, 138, 138, 143, 137, 130, 133, 125, 134, 136, 156, 135, 142, 156, 138, 143, 112, 130, 138, 155, 141, 147, 116, 142, 0];


Frequency: 20, Amplitude: 147, .-<<||||   [139, 132, 142, 152, 162, 166, 181, 155, 160, 139, 134, 126, 117, 109, 96, 113, 107, 110, 130, 107, 117, 141, 135, 142, 168, 126, 83, 126, 134, 110, 124, 94, 107, 101, 92, 112, 112, 113, 110, 125, 128, 123, 119, 121, 127, 114, 113, 103, 89, 98, 102, 83, 84, 89, 75, 80, 83, 78, 100, 98, 94, 64, 97, 69, 92, 75, 67, 75, 57, 55, 55, 50, 48, 26, 55, 54, 69, 55, 45, 23, 24, 26, 19, 8, 1, 0, -14, -5, 25, 9, -1, -8, -17, -16, -22, -9, -17, -12, -39, -25, -24, -49, -64, -67, -60, -44, -80, -57, -77, -87, -96, -131, -126, -106, -117, -124, -146, -158, -152, -167, -133, -133, -146, -146, -154, -155, -153, -150, -166, -189, -191, -196, -199, -192, -191, -205, -202, -195, -211, -206, -205, -208, -204, -205, -200, -189, -185, -195, -205, -181, -172, -226, -191, -207, -197, -189, -186, -156, -164, -170, -208, -188, -167, -175, -175, -174, -178, -192, -186, -149, -137, -136, -148, -142, -143, -147, -154, -136, -121, -128, -145, -162, -149, -145, -145, -144, -140, -138, -118, -106, -115, -124, -121, -106, -90, -85, -118, -122, -112, -114, -99, -93, -78, -82, -62, -64, -82, -52, -63, -57, -54, -69, -60, -61, -48, -90, -80, -70, -77, -48, -46, -46, -42, -46, -55, -37, -26, -12, 0, -16, -22, -15, -8, -33, -44, -17, -29, -28, -16, -8, -16, -29, -26, -32, -20, -32, -29, -31, -41, -52, -37, -22, -9, -14, 0, -18, -25, -13, -7, 17, -3, -13, 10, 3, -4, -16, -24, -37, -52, -53, -6, -18, -35, -5, 23, 14, 10, 10, -9, -1, -4, -17, -32, -43, -42, 1, -6, -28, -43, -5, -21, -38, -27, -39, -23, -51, -35, -29, -34, -44, -56, -37, -31, -21, -38, -26, -30, -50, -56, -32, -18, -23, -24, -21, -22, -40, -35, -21, -21, -31, -24, -43, -15, -12, -13, -34, -41, -11, -7, -36, -15, -5, -33, -40, -26, -28, -43, -18, -25, 7, -11, -30, -5, -4, -3, -3, 10, 5, -3, 7, 3, -30, -22, 6, -18, -20, -15, 19, 0, -11, -11, 6, 2, 11, 25, 11, 10, 8, 17, 15, 34, 26, 34, 53, 39, 61, 60, 48, 52, 52, 46, 35, 44, 32, 40, 68, 47, 35, 29, 31, 41, 27, 46, 53, 42, 39, 52, 28, 22, 25, 9, 6, 25, 20, 2, 11, 16, 13, -11, 19, 50, 9, 27, 21, 4, -9, -18, -11, -18, -22, -31, -32, -39, -54, -42, -53, -33, -38, -14, -19, -32, -22, -68, -46, -43, -68, -70, -65, -65, -71, 0];


Frequency: 20, Amplitude: 121, .-<<||||   [-60, -82, -58, -50, -42, -52, -47, -50, -55, -73, -76, -64, -83, -100, -114, -118, -92, -87, -89, -91, -94, -77, -74, -84, -80, -89, -71, -103, -82, -80, -115, -100, -122, -120, -119, -138, -134, -109, -119, -116, -114, -109, -121, -127, -115, -135, -143, -155, -150, -154, -155, -154, -162, -149, -144, -146, -121, -152, -161, -148, -158, -151, -160, -160, -191, -197, -188, -196, -165, -152, -173, -165, -167, -125, -130, -130, -133, -139, -157, -163, -159, -162, -134, -151, -160, -137, -163, -170, -146, -165, -137, -148, -154, -112, -86, -93, -105, -121, -115, -100, -109, -135, -139, -147, -121, -85, -75, -75, -82, -58, -89, -84, -89, -80, -58, -79, -55, -74, -77, -54, -45, -55, -63, -60, -50, -43, -57, -54, -13, -26, -29, -34, -43, -44, -49, -61, -39, -14, -17, -30, -34, -10, -12, -11, 13, 23, 24, 11, 37, 34, 15, 16, 13, 24, 29, 50, 50, 29, 36, 32, 50, 30, 34, 32, 26, 44, 69, 40, 46, 64, 65, 75, 63, 91, 64, 55, 74, 77, 124, 87, 88, 102, 125, 122, 112, 111, 75, 90, 93, 85, 109, 113, 109, 124, 128, 97, 106, 96, 101, 104, 88, 101, 106, 81, 122, 115, 87, 111, 115, 94, 101, 90, 67, 96, 106, 81, 113, 83, 75, 94, 76, 63, 55, 71, 73, 59, 78, 67, 75, 86, 62, 68, 55, 66, 66, 67, 72, 101, 86, 55, 83, 69, 76, 76, 96, 75, 74, 71, 67, 76, 71, 90, 55, 45, 77, 54, 64, 77, 74, 60, 94, 70, 76, 70, 89, 81, 69, 112, 99, 96, 91, 102, 98, 99, 79, 81, 86, 83, 78, 109, 75, 66, 69, 93, 106, 90, 86, 74, 101, 89, 76, 75, 62, 110, 81, 119, 118, 102, 117, 75, 97, 93, 98, 106, 112, 99, 87, 88, 93, 97, 81, 91, 56, 21, 57, 30, 42, 37, 52, 52, 47, 61, 45, 31, 42, 13, 23, 20, 22, 20, 25, 27, 33, 17, 17, 11, 24, 6, 7, 9, -11, -37, -12, -16, -5, 3, -23, 7, -16, -15, -23, -1, -10, -16, -1, -8, -22, -25, -6, -31, -37, -16, -19, -32, -14, -34, -19, -5, -25, -14, -5, -9, -5, -28, -40, -38, -71, -63, -61, -53, -62, -78, -79, -77, -88, -95, -85, -75, -77, -67, -92, -70, -49, -74, -56, -92, -71, -56, -72, -90, -86, -100, -115, -107, -112, -83, -77, -84, -79, -99, -88, -90, -81, -89, -116, -102, -91, -94, -74, -95, -98, -90, -93, -84, -74, -96, -93, -66, -49, -57, -74, -51, -36, -47, -56, -59, -51, -37, -35, -35, 0];


Frequency: 20, Amplitude: 109, .-<<||||   [-38, -30, -55, -44, -16, -14, -16, 7, 1, -9, 5, 14, 0, -8, -11, 2, -14, 5, 18, 28, 13, -5, 24, 4, 27, 13, 16, 25, 16, 14, 47, 28, 23, 35, 31, 21, 26, 43, 48, 23, 26, 33, 46, 42, 34, 38, 42, 19, 18, 22, 27, 37, 14, 27, 40, 45, 19, 27, 29, 10, 19, 9, 27, 1, 30, 34, 3, 19, 22, 25, -3, 19, 23, 18, 14, 34, 26, 3, -6, 2, -2, -46, -23, -23, 15, 9, 5, 2, 13, 11, -2, -2, -8, -12, 8, 23, -8, 9, 8, 14, -4, 6, 16, 20, 22, 34, 33, 42, 44, 56, 20, 34, 42, 18, 41, 38, 62, 58, 71, 56, 58, 70, 66, 47, 42, 63, 60, 41, 37, 49, 47, 45, 59, 78, 78, 42, 54, 69, 54, 66, 75, 58, 66, 36, 44, 52, 52, 72, 66, 52, 74, 58, 63, 32, 38, 51, 32, 66, 56, 70, 67, 68, 63, 45, 44, 43, 22, 47, 62, 26, 31, 56, 63, 55, 65, 35, 30, 44, 28, 21, 14, 27, 34, 9, 21, 30, 25, -1, 29, 27, 20, 31, 31, 15, 3, 44, 49, 37, 39, 32, 26, 33, 35, 20, 35, 55, 35, 24, 42, 37, 15, 20, 38, -4, -1, 24, 9, 15, 23, 18, 20, -4, 11, 2, 7, -5, 22, 37, 2, 14, -6, -4, -13, 20, 5, -9, -32, -29, -3, -18, -20, -36, -26, -34, -26, -38, -41, -52, -55, -60, -42, -30, -43, -52, -39, -44, -60, -61, -59, -30, -58, -70, -51, -56, -64, -51, -37, -58, -60, -74, -90, -60, -61, -86, -77, -83, -73, -57, -80, -82, -105, -100, -86, -75, -113, -76, -87, -93, -86, -97, -92, -106, -90, -82, -120, -109, -107, -74, -76, -97, -91, -84, -98, -93, -102, -121, -103, -87, -82, -90, -82, -71, -64, -74, -97, -101, -102, -101, -84, -73, -57, -65, -63, -53, -59, -37, -46, -40, -52, -36, -44, -60, -77, -51, -52, -63, -52, -85, -74, -70, -52, -59, -47, -45, -30, -39, -63, -45, -51, -36, -47, -57, -75, -35, -34, -61, -39, -38, -28, -55, -30, -25, -26, -26, -68, -28, -10, -15, -25, -23, -15, -37, -28, -46, -30, -22, -38, -39, -39, -41, -45, -33, -45, -25, -16, -20, -12, -22, -37, -21, -15, -20, -13, 19, 0, -4, -13, -7, -14, -8, -3, -8, -19, -18, -9, -15, -25, -3, -1, 1, -32, -10, -22, -19, -24, -54, -35, -48, -44, -52, -18, -17, -12, -27, -22, -9, -40, -16, -10, -24, -43, -24, -4, -18, -10, -44, -25, -6, -29, -37, 0];


Frequency: 20, Amplitude: 84, .-<<||||   [-35, -9, -29, -29, -43, -26, -46, -2, -12, -6, -8, -35, -26, -6, 23, 9, 3, 19, 13, 9, 18, 23, 24, 25, 35, 17, 28, 21, 29, 20, 55, 42, 22, 55, 69, 69, 52, 48, 52, 60, 64, 54, 50, 60, 74, 55, 48, 65, 72, 72, 75, 52, 47, 98, 63, 29, 55, 74, 62, 73, 61, 54, 39, 73, 68, 63, 68, 70, 67, 67, 85, 47, 77, 81, 70, 74, 66, 47, 34, 81, 69, 37, 53, 58, 50, 68, 81, 77, 73, 69, 71, 69, 76, 75, 67, 69, 73, 71, 94, 83, 78, 81, 67, 97, 106, 85, 66, 74, 72, 45, 52, 57, 50, 46, 69, 64, 39, 51, 45, 45, 51, 78, 77, 73, 51, 53, 59, 56, 41, 37, 69, 47, 42, 47, 39, 16, 43, 39, 20, 25, 34, 52, 26, 20, 25, 6, -2, 11, 0, 10, -4, -13, -16, -5, -9, 1, 5, -2, 4, -20, -17, -24, -20, -26, -32, -45, -58, -47, -43, -49, -36, -37, -50, -62, -58, -49, -60, -69, -54, -61, -58, -61, -84, -80, -63, -73, -73, -64, -56, -41, -49, -42, -42, -50, -49, -63, -58, -49, -66, -70, -86, -101, -65, -60, -64, -61, -67, -68, -75, -66, -50, -56, -30, -52, -67, -36, -68, -55, -62, -50, -52, -46, -38, -36, -42, -45, -13, -28, -22, -24, -37, -47, -30, -36, -34, -32, -33, -30, -35, -17, -8, -6, -10, 11, 1, 18, 17, 8, -8, 2, -11, -2, 6, 2, 26, 11, 32, 31, 12, 32, 27, 48, 88, 58, 66, 14, 36, 37, 0, 24, 20, 55, 38, 42, 46, 61, 59, 42, 42, 56, 82, 79, 76, 46, 56, 88, 94, 85, 67, 84, 65, 70, 80, 66, 80, 65, 77, 93, 100, 73, 54, 74, 45, 71, 53, 90, 83, 69, 85, 78, 97, 94, 99, 95, 84, 84, 100, 96, 59, 84, 114, 106, 93, 81, 92, 80, 94, 85, 102, 113, 77, 83, 90, 92, 96, 115, 115, 100, 100, 101, 88, 76, 81, 113, 101, 115, 133, 114, 128, 142, 127, 107, 128, 99, 109, 105, 66, 79, 56, 88, 83, 81, 103, 99, 102, 95, 89, 82, 88, 85, 73, 74, 80, 73, 60, 47, 32, 73, 63, 74, 60, 46, 51, 55, 61, 59, 78, 64, 47, 34, 28, 29, 28, 20, 43, 36, 47, 65, 50, 53, 57, 52, 72, 42, 51, 62, 67, 60, 58, 89, 65, 72, 60, 66, 64, 47, 55, 45, 62, 42, 39, 33, 63, 40, 33, 42, 35, 100, 66, 41, 49, 77, 56, 62, 69, 58, 54, 67, 53, 75, 0];


Frequency: 20, Amplitude: 153, .-<<||||   [49, 52, 47, 44, 60, 44, 76, 63, 46, 65, 92, 63, 67, 73, 50, 51, 54, 43, 64, 48, 36, 25, 23, 52, 38, 29, 23, 5, 15, 23, 10, 6, -2, 38, 9, 20, 1, -18, -19, -23, -17, -30, -31, -15, -13, -12, -38, -34, -16, -15, -3, -18, -10, -1, -11, -25, -20, -14, 2, -10, -4, 1, -7, -23, 3, -29, -36, -10, -15, -9, -48, -29, -37, -27, -31, -46, -19, -37, -38, -21, -21, -27, -42, -40, -30, -16, -11, -25, -30, -38, -30, -54, -43, -26, -20, -24, -31, -6, -8, -24, -17, -14, -33, -19, -25, -20, 1, -15, -6, -30, -28, -22, -20, -25, -32, -31, -30, -18, -22, -22, -16, -26, -20, -23, -37, -36, -53, -53, -20, -25, -31, -10, -21, -26, -52, -52, -36, -29, -56, -53, -63, -43, -55, -42, -55, -26, -41, -60, -50, -53, -50, -69, -71, -44, -39, -43, -39, -22, -42, -37, -37, -50, -40, -48, -42, -56, -40, -47, -51, -52, -46, -50, -71, -75, -49, -29, -43, -78, -61, -30, -37, -51, -64, -52, -69, -53, -45, -74, -62, -59, -49, -75, -69, -61, -73, -54, -74, -18, -54, -52, -40, -59, -53, -69, -58, -54, -33, -59, -34, -61, -61, -37, -71, -29, -51, -60, -37, -46, -33, -27, -52, -26, -17, -16, -18, -34, -23, -14, -37, -17, -3, 15, -13, -14, -2, 4, 3, 9, -3, -23, -8, -35, -9, -25, 2, 5, 7, 7, 15, 4, -1, -1, -16, 4, -3, -18, -14, -17, -7, -43, -22, -2, -24, -17, -20, -4, -16, 1, -17, 6, -13, -23, -12, -14, -33, -13, -2, -17, 4, 15, 20, -19, -16, -24, -10, -17, -32, -16, -1, -25, -37, -29, -21, -14, -39, -23, -18, -56, -31, -33, -35, -39, -47, -26, -26, -15, -29, -11, 4, -9, -16, -3, 3, -14, -7, -31, -20, -26, -21, -8, -39, -36, -25, -31, -27, -50, -9, -6, -24, -6, -21, -24, -25, -23, -28, -41, -31, -65, -64, -78, -63, -44, -49, -60, -73, -57, -80, -60, -68, -50, -91, -80, -83, -66, -77, -84, -64, -111, -80, -90, -82, -93, -117, -76, -107, -127, -132, -117, -101, -125, -137, -140, -114, -120, -123, -129, -132, -161, -161, -149, -151, -153, -148, -157, -146, -145, -145, -130, -145, -160, -167, -125, -139, -139, -142, -149, -149, -154, -131, -122, -142, -163, -161, -162, -145, -133, -126, -125, -136, -127, -150, -136, -138, -133, -131, -132, -108, -99, -110, -107, -100, -119, -89, -80, -98, -100, -81, -64, -81, -75, -78, -62, -63, -81, -78, -61, -71, -83, -52, -68, 0];


Frequency: 295, Amplitude: 298, .-<<||||   [-73, -49, -63, -57, -50, -39, -25, -31, -30, -28, -27, -30, -14, -7, -26, -14, -26, -12, -14, -24, -18, -4, -16, -5, -1, 17, 28, 13, 25, 40, 33, 16, 27, 27, 35, 39, 22, 21, 9, 14, 4, 17, 20, 17, 24, 24, 17, 24, 7, 5, 16, 11, -6, -10, 15, 22, 17, 8, 12, 19, 21, 4, 16, 27, 21, 33, 15, 17, -10, 7, 11, 0, 14, -10, 11, 16, 18, 33, -4, 29, 14, 20, 19, 20, 11, 4, 2, -22, -7, -9, 7, -11, -14, 3, -5, -20, -32, -29, -7, 8, -31, -34, -19, 2, -38, -39, -12, -51, -74, -66, -63, -76, -66, -85, -83, -84, -72, -83, -82, -69, -74, -110, -113, -125, -128, -126, -127, -125, -135, -140, -142, -130, -134, -148, -137, -168, -188, -151, -166, -146, -164, -184, -182, -186, -189, -187, -170, -181, -192, -190, -199, -196, -216, -199, -201, -176, -203, -198, -195, -203, -222, -195, -195, -217, -220, -221, -216, -203, -211, -208, -194, -174, -180, -183, -187, -181, -152, -155, -140, -130, -150, -135, -148, -109, -75, -101, -57, -74, -57, -33, -34, -23, -15, 3, 11, 32, 49, 78, 69, 93, 117, 121, 128, 135, 161, 193, 179, 189, 187, 177, 210, 210, 216, 230, 238, 230, 259, 281, 254, 276, 270, 309, 304, 313, 314, 304, 317, 299, 288, 287, 305, 322, 306, 318, 294, 282, 271, 286, 277, 266, 275, 269, 271, 257, 253, 251, 253, 222, 237, 221, 225, 223, 210, 198, 182, 199, 184, 172, 171, 151, 148, 150, 143, 139, 169, 157, 160, 153, 184, 166, 145, 180, 171, 175, 153, 167, 179, 178, 184, 149, 155, 184, 173, 168, 144, 148, 181, 187, 168, 185, 166, 176, 155, 183, 199, 177, 176, 170, 179, 192, 163, 177, 169, 171, 167, 152, 151, 139, 146, 135, 129, 114, 95, 134, 97, 98, 93, 70, 68, 61, 57, 37, 44, 45, 22, 20, 23, 3, 9, -16, -24, -35, -17, -35, -64, -55, -61, -96, -62, -78, -121, -115, -110, -104, -112, -93, -129, -127, -90, -115, -136, -111, -128, -149, -153, -141, -184, -198, -169, -170, -148, -160, -194, -213, -185, -205, -216, -207, -196, -211, -221, -236, -244, -259, -276, -297, -282, -276, -298, -277, -286, -323, -315, -311, -326, -358, -352, -362, -369, -373, -374, -387, -409, -430, -442, -425, -490, -476, -442, -367, -275, -179, -90, -24, -16, -29, -78, -128, -155, -221, -292, -289, -267, -160, -97, -49, 3, 38, 73, 120, 144, 178, 246, 306, 311, 326, 344, 351, 336, 305, 261, 245, 253, 297, 334, 356, 413, 481, 513, 546, 0];


