
Frequency: 22050, Amplitude pozitiv: 0, Amplitude negativ: 0, .-<<||||   ;
Frequency: 279, Amplitude pozitiv: 3688, Amplitude negativ: 3532, .-<<||||   1819, 5963, 4894, 874, 1, 1, 2110, 6143, 7445, 5788, 3148, 1733, 3018, 5604, 6771, 5971, 4136, 2839, 3192, 4123, 4058, 1519, -2720, -6692, -8241, -7019, -4383, -2309, -2054, -2647, -2946, -1398, -1, -1, -1, -1, -1, -160, -522, -898, -1429, -2129, -2214, -1188, -1, -1, -1, -2, -3287, -5884, -6881, -6139, -4606, -3847, -4022, -4395, -4141, -3062, -1794, -1506, -2617, -4668, -6658, -7468, -7157, -6571, -6403, -6788, -7144, -6781, -5669, -4333, -3711, -4144, -5426, -6356, -5758, -3785, -1384, ;


Frequency: 469, Amplitude pozitiv: 4795, Amplitude negativ: 6776, .-<<||||   244, 1019, 1335, 2031, 3247, 4476, 5262, 4780, 3316, 2322, 2262, 2701, 3567, 4095, 4386, 4266, 4893, 6038, 7228, 7365, 6650, 5813, 5577, 6880, 8967, 10816, 11058, 7757, 716, -7504, -12482, -11732, -6770, -341, -1, -3834, -12933, -18704, -17090, -8755, -1, -1, -1, -4353, -8337, -7105, -2032, ;


Frequency: 711, Amplitude pozitiv: 7429, Amplitude negativ: 8178, .-<<||||   2589, 3844, 2711, 4260, 10417, 18459, 23202, 21448, 14531, 6917, 3825, 5962, 9898, 10763, 6870, 783, 1, 1, 2816, 6951, 7790, 5204, 1627, -506, -1276, -2784, -6865, -12929, -17110, -15469, -8492, ;


Frequency: 689, Amplitude pozitiv: 4101, Amplitude negativ: 5028, .-<<||||   516, 6215, 6445, 2541, 1, 1, 2703, 7092, 8802, 7058, 3740, 1802, 1989, 3741, 5202, 5329, 4339, 3840, 4535, 5732, 5635, 2976, -2089, -7092, -8908, -7676, -5085, -3196, -3003, -4597, -5357, -3279, ;


Frequency: 469, Amplitude pozitiv: 3731, Amplitude negativ: 4123, .-<<||||   807, 4453, 6235, 5805, 3731, 1359, -289, -1887, -3649, -4518, -4136, -2383, -1, -1, -1, -1, -1769, -4490, -5840, -5603, -4913, -5090, -6132, -7204, -7282, -5901, -3912, -2384, -2068, -2728, -4160, -5140, -5624, -6305, -7261, -8531, -9029, -8246, -6227, -4079, -2902, -3359, -4423, -5011, -4206, -2190, -182, ;


Frequency: 469, Amplitude pozitiv: 4649, Amplitude negativ: 6528, .-<<||||   919, 911, 479, 248, 1083, 2799, 4033, 4267, 3541, 2507, 2197, 2748, 3473, 3765, 3782, 3829, 4496, 5200, 6460, 6935, 6380, 5730, 5832, 7640, 9825, 11959, 12456, 9056, 2286, -6021, -11574, -11828, -7285, -862, -1, -2953, -11428, -17332, -16550, -8765, -1, -1, -1, -4260, -8278, -7509, -2867, ;


Frequency: 689, Amplitude pozitiv: 7756, Amplitude negativ: 7522, .-<<||||   1996, 3712, 3136, 4534, 10495, 18357, 23339, 22178, 15519, 8133, 4502, 6196, 9755, 10614, 7175, 1398, 1, 1, 3357, 7566, 8575, 5843, 2017, -571, -1749, -3080, -6812, -12488, -17064, -16049, -9473, -415, ;


Frequency: 711, Amplitude pozitiv: 4183, Amplitude negativ: 5178, .-<<||||   5854, 6592, 3071, 1, 1, 1964, 6195, 8057, 6410, 3155, 1112, 2268, 5204, 7333, 6648, 3816, 2095, 2836, 5357, 6128, 3753, -1960, -7769, -10671, -9299, -5632, -2942, -2343, -3770, -4463, -2937, ;


Frequency: 469, Amplitude pozitiv: 2717, Amplitude negativ: 3956, .-<<||||   513, 3474, 4703, 4196, 2522, 898, -30, -750, -2085, -3728, -3890, -2341, -1, -1, -1, -1, -1725, -5243, -6991, -6721, -5482, -4622, -5012, -5682, -5771, -4624, -3116, -2044, -2586, -4304, -5714, -6065, -5487, -5018, -5496, -6792, -7772, -7601, -6004, -3746, -2380, -2801, -4237, -5555, -5724, -3882, -1201, ;


Frequency: 459, Amplitude pozitiv: 4430, Amplitude negativ: 6266, .-<<||||   674, 1319, 1368, 1486, 2072, 3224, 3814, 3336, 1859, 745, 523, 1373, 2548, 3428, 3714, 3653, 4118, 5264, 6549, 7071, 6755, 5813, 5381, 6143, 8080, 10067, 11060, 10441, 6610, -287, -7700, -11367, -10095, -4993, -1, -1, -5413, -14528, -19413, -16793, -8080, -1, -1, -1, -5347, -8114, -5962, -957, ;


Frequency: 711, Amplitude pozitiv: 7311, Amplitude negativ: 8919, .-<<||||   3159, 3780, 2861, 5124, 11425, 18709, 22322, 19891, 12900, 6120, 4204, 7136, 10588, 10828, 6525, 757, 1, 1, 3839, 7122, 6939, 3732, 197, -1889, -2721, -4412, -8473, -14132, -17451, -14958, -7323, ;


Frequency: 689, Amplitude pozitiv: 4069, Amplitude negativ: 4508, .-<<||||   1228, 6025, 5212, 857, 1, 1, 3277, 7368, 8370, 5920, 2946, 2159, 3714, 6131, 6734, 5338, 3336, 2759, 4200, 5840, 5528, 2580, -2131, -6158, -7685, -7432, -6178, -4808, -4148, -3566, -2514, -466, ;


Frequency: 469, Amplitude pozitiv: 2350, Amplitude negativ: 4106, .-<<||||   1792, 3178, 3488, 3051, 2210, 1645, 1091, -609, -2598, -3969, -4435, -3184, -428, -1, -1, -1, -1253, -3572, -5076, -5394, -5401, -5789, -6191, -6209, -5377, -4267, -3574, -4031, -5107, -5756, -5817, -4987, -4015, -4062, -4988, -6436, -7852, -8059, -7172, -5651, -4612, -4476, -4411, -4273, -3226, -1734, -269, ;


Frequency: 459, Amplitude pozitiv: 4034, Amplitude negativ: 6077, .-<<||||   597, 891, 987, 1317, 1824, 1980, 1427, 228, 1, 1, 809, 2420, 3691, 4121, 3987, 3601, 3751, 4439, 5289, 5958, 5923, 5539, 5736, 7028, 8635, 10141, 10736, 9832, 6105, -172, -6691, -9796, -8618, -4290, -77, -1015, -7826, -16174, -19541, -15733, -6278, -1, -1, -1, -5423, -7840, -5419, -575, ;


Frequency: 595, Amplitude pozitiv: 7864, Amplitude negativ: 4983, .-<<||||   3063, 3090, 2350, 5274, 12041, 19303, 22416, 19649, 12888, 7214, 6299, 9491, 12161, 10867, 5695, 1, 1, 46, 4588, 7302, 6402, 2881, -239, -1820, -2442, -4665, -9557, -15181, -17344, -13680, -5704, -1, -1, -1, -678, -2819, -621, ;


Frequency: 306, Amplitude pozitiv: 4819, Amplitude negativ: 3733, .-<<||||   4289, 8156, 8721, 5888, 2836, 2058, 3885, 6438, 7259, 5979, 3706, 3019, 4019, 5333, 4727, 805, -4468, -8312, -8829, -6837, -4046, -2970, -3684, -4611, -4013, -1161, -1, -1, -1, -1, -1, -644, -1100, -1522, -2219, -2790, -2707, -1282, -1, -1, -1, -100, -3381, -5709, -6077, -5189, -4588, -5095, -6365, -7031, -6174, -4600, -2889, -2576, -3729, -5308, -5862, -5259, -4716, -5032, -6448, -7948, -8084, -6688, -4636, -3256, -3530, -4526, -5341, -4775, -2759, -223, ;


Frequency: 459, Amplitude pozitiv: 3733, Amplitude negativ: 6729, .-<<||||   1059, 1044, 226, 1, 459, 1532, 2261, 1673, 405, 1, 1, 1190, 2796, 3688, 3443, 3065, 3491, 4315, 5598, 6123, 5633, 4872, 4759, 6137, 8175, 10126, 11045, 10231, 6996, 1673, -4775, -9084, -9389, -6289, -1927, -1590, -6330, -14358, -19486, -17719, -9629, -95, -1, -1, -3976, -7526, -6585, -2364, ;


Frequency: 689, Amplitude pozitiv: 7306, Amplitude negativ: 7273, .-<<||||   1786, 2935, 2333, 4004, 9804, 17100, 21558, 20421, 14625, 8384, 5903, 8317, 11437, 11122, 6757, 728, 1, 1, 2518, 6186, 6708, 4211, 1211, -578, -1253, -3040, -7360, -13082, -16807, -14942, -8224, -171, ;


Frequency: 711, Amplitude pozitiv: 4130, Amplitude negativ: 5062, .-<<||||   4676, 4524, 1239, 1, 110, 4362, 8523, 9627, 7483, 4159, 2003, 2052, 3677, 4922, 4891, 3950, 3586, 4198, 5052, 4895, 2811, -1081, -4994, -7365, -7498, -6146, -5059, -5015, -5443, -5136, -2884, ;


Frequency: 424, Amplitude pozitiv: 3082, Amplitude negativ: 3845, .-<<||||   697, 4060, 5686, 5438, 3888, 1729, 76, -1425, -3165, -4785, -5030, -3656, -1121, -1, -1, -1, -1131, -3149, -3993, -4333, -4551, -5458, -7095, -8502, -8697, -7448, -5705, -4037, -3286, -3572, -3755, -3564, -3473, -4139, -5840, -8141, -9551, -9261, -7604, -5403, -4173, -4222, -4595, -4275, -2518, -240, -1, -1, -1, -629, -1068, -467, ;


Frequency: 512, Amplitude pozitiv: 4638, Amplitude negativ: 6605, .-<<||||   391, 847, 358, 1, 28, 1613, 3696, 5080, 5126, 4108, 3248, 3304, 4483, 5574, 5460, 4673, 4122, 4994, 7419, 10306, 12080, 12114, 10454, 6184, 301, -5872, -9197, -9088, -6020, -2990, -3917, -9121, -15905, -18135, -14307, -5418, -1, -1, -1, -4590, -6796, -5490, -2048, ;


Frequency: 711, Amplitude pozitiv: 7028, Amplitude negativ: 9043, .-<<||||   573, 1057, 1821, 5584, 12646, 19161, 21473, 18715, 12924, 8176, 7443, 9755, 10887, 8698, 3531, 1, 1, 1, 3227, 5790, 5549, 3331, 1320, -261, -1796, -5120, -10547, -16020, -17695, -14027, -6880, ;


Frequency: 689, Amplitude pozitiv: 3725, Amplitude negativ: 4903, .-<<||||   258, 3333, 2595, 1, 1, 1648, 5835, 8636, 8353, 5452, 2329, 1083, 2027, 3974, 4914, 4603, 3514, 3533, 4659, 6176, 6181, 2864, -2089, -6683, -8725, -8016, -5766, -3931, -4111, -4585, -3888, -1237, ;


Frequency: 400, Amplitude pozitiv: 2253, Amplitude negativ: 3644, .-<<||||   2518, 5671, 6853, 5667, 3909, 1944, 144, 1, 1, 1, 1, 1, 249, 2826, 3727, 2548, -29, -2241, -3474, -4012, -4596, -5816, -7634, -8514, -8026, -6242, -4197, -2897, -2391, -2721, -2614, -2356, -2757, -4178, -6803, -9432, -10537, -9647, -7271, -4716, -3428, -3287, -3454, -2921, -1454, -1, -1, -1, -405, -1314, -1317, -813, -407, -120, -122, ;


Frequency: 537, Amplitude pozitiv: 5150, Amplitude negativ: 6201, .-<<||||   232, 1344, 2998, 4490, 4630, 3594, 2378, 1883, 2565, 3918, 4655, 4463, 3956, 4009, 5289, 7713, 9912, 11185, 10800, 10005, 8429, 4857, -485, -6636, -10379, -10728, -6940, -3438, -3900, -8876, -14703, -16233, -11922, -3128, -1, -1, -475, -5802, -7720, -5445, -1015, ;


Frequency: 711, Amplitude pozitiv: 7758, Amplitude negativ: 8607, .-<<||||   2266, 3163, 3876, 7886, 14607, 20351, 21995, 19002, 13241, 8484, 7663, 9485, 10344, 8316, 3922, 1, 1, 1382, 5082, 7175, 6236, 3383, 573, -1508, -3113, -6095, -10613, -14883, -15864, -11945, -4838, ;


Frequency: 711, Amplitude pozitiv: 4233, Amplitude negativ: 4975, .-<<||||   1725, 4754, 3959, 1538, 944, 3284, 6857, 8809, 7588, 4296, 1668, 1636, 3840, 6116, 6480, 4567, 2417, 2420, 4842, 6996, 6213, 2182, -3288, -7043, -8108, -6724, -5139, -4319, -4380, -4082, -1696, ;


Frequency: 432, Amplitude pozitiv: 1864, Amplitude negativ: 3941, .-<<||||   1787, 4668, 5460, 4080, 2134, 1130, 1217, 1073, 1, 1, 1, 1, 1, 872, 3380, 3708, 2189, -146, -2211, -3457, -4613, -6461, -8216, -9193, -8406, -6224, -3884, -2860, -3243, -4216, -4344, -3583, -2700, -2943, -4894, -7378, -9226, -9112, -7481, -5326, -3926, -3322, -2490, -1405, -45, -1, -1, -1, -700, -1296, -704, ;


Frequency: 479, Amplitude pozitiv: 4477, Amplitude negativ: 6393, .-<<||||   305, 774, 145, 1, 1, 206, 2164, 4032, 4646, 4060, 3020, 2383, 2530, 3184, 3782, 3515, 3546, 3981, 5480, 7437, 9301, 10259, 9935, 9743, 9961, 10033, 8004, 2954, -4665, -10423, -11945, -8535, -3604, -2070, -6006, -12642, -15944, -13147, -5112, -1, -1, -63, -5773, -8156, -5793, -1205, ;


Frequency: 689, Amplitude pozitiv: 7559, Amplitude negativ: 7243, .-<<||||   2174, 2526, 2103, 4919, 11498, 18516, 22062, 20375, 14808, 9447, 7474, 8677, 9955, 8644, 4594, 320, 1, 709, 4107, 6147, 5108, 2134, -505, -2087, -2692, -4659, -8852, -13922, -16555, -14230, -7952, -980, ;


Frequency: 735, Amplitude pozitiv: 3995, Amplitude negativ: 4290, .-<<||||   2990, 3277, 1122, 1, 1440, 4711, 7373, 7548, 5451, 3234, 2513, 3891, 5524, 5678, 4194, 2538, 2611, 4221, 6289, 6229, 3060, -2195, -6233, -7203, -5591, -3653, -3108, -3650, -4137, -2842, ;


Frequency: 393, Amplitude pozitiv: 1360, Amplitude negativ: 3729, .-<<||||   120, 2875, 3934, 3589, 2376, 1228, 1252, 1401, 1, 1, 1, 1, 1, 355, 2494, 2422, 1070, -892, -2915, -4478, -5495, -6389, -7166, -7770, -7609, -6809, -5716, -4734, -4269, -3887, -3743, -3894, -4347, -5373, -6974, -8248, -8328, -7615, -6170, -4504, -3336, -2852, -2087, -955, -206, -1, -281, -1177, -1607, -1201, -510, -223, -609, -1189, -1337, -536, ;


Frequency: 537, Amplitude pozitiv: 5476, Amplitude negativ: 5914, .-<<||||   1063, 2429, 2911, 2496, 1780, 1697, 2142, 2849, 3342, 3266, 3232, 3812, 5643, 7463, 8652, 8894, 8573, 8800, 9732, 11520, 12163, 9743, 3756, -4466, -10249, -11471, -7690, -2912, -1487, -5134, -11765, -15202, -13155, -6001, -1, -1, -1, -4939, -6724, -4613, -645, ;


Frequency: 689, Amplitude pozitiv: 7523, Amplitude negativ: 7972, .-<<||||   2158, 2605, 2326, 5044, 11591, 18830, 22671, 21685, 16429, 10750, 8110, 8659, 9678, 8843, 5707, 1689, 1, 785, 3368, 4913, 4461, 2481, 249, -1024, -1995, -4204, -8285, -13340, -16477, -15067, -9228, -2135, ;


Frequency: 711, Amplitude pozitiv: 3473, Amplitude negativ: 3849, .-<<||||   2803, 3779, 1900, 183, 822, 3490, 6105, 6881, 5267, 2945, 1922, 2949, 4523, 4925, 3576, 1515, 881, 2714, 5080, 6211, 4463, -228, -4735, -7152, -6672, -5239, -4083, -3586, -3598, -2723, -480, ;


Frequency: 408, Amplitude pozitiv: 1159, Amplitude negativ: 3029, .-<<||||   1812, 2824, 2777, 1980, 1023, 968, 1325, 777, 1, 1, 1, 1, 1, 983, 2256, 1814, -42, -2439, -4278, -5270, -5764, -6267, -6804, -7108, -6792, -5428, -3823, -2865, -2829, -3431, -4332, -4806, -4840, -4946, -5235, -5621, -5739, -5400, -4224, -2729, -1277, -224, -1, -1, -199, -631, -683, -438, -314, -1, -1, -70, -169, -104, ;


Frequency: 525, Amplitude pozitiv: 5556, Amplitude negativ: 5369, .-<<||||   369, 1156, 1974, 2445, 2755, 3063, 3385, 3449, 3514, 3473, 3680, 4092, 4918, 6064, 6844, 7505, 8095, 8737, 9675, 10957, 11728, 11557, 9284, 4644, -2404, -7940, -9838, -7814, -3938, -1770, -3628, -9394, -13167, -12369, -7216, -655, -1, -1, -3420, -6028, -5133, -1938, ;


Frequency: 689, Amplitude pozitiv: 7667, Amplitude negativ: 7420, .-<<||||   1566, 3118, 3038, 4830, 9912, 16382, 20744, 21095, 17076, 11803, 8861, 8967, 9947, 9750, 7127, 2833, 48, 111, 2546, 5133, 5753, 4188, 1519, -549, -1657, -3515, -6839, -11182, -14782, -14504, -10010, -3742, ;


Frequency: 711, Amplitude pozitiv: 3541, Amplitude negativ: 3768, .-<<||||   1271, 3097, 1399, 1, 1, 1825, 5384, 7499, 7001, 4644, 2473, 2501, 3917, 4798, 4328, 2804, 2015, 2985, 5240, 6685, 5911, 2128, -2652, -5607, -5807, -4376, -3082, -2771, -3592, -3726, -2306, ;


Frequency: 393, Amplitude pozitiv: 1363, Amplitude negativ: 3167, .-<<||||   179, 1843, 2499, 2020, 1151, 1003, 1351, 859, -722, -2627, -4022, -4132, -2643, -352, -1, -1, -1145, -2810, -4080, -4533, -4757, -5187, -5934, -6782, -6957, -6166, -4955, -4123, -4061, -4606, -5118, -5295, -5199, -5100, -5372, -5586, -5543, -5138, -4239, -3317, -2896, -2706, -2706, -2414, -1861, -1394, -1303, -1393, -1075, -599, -315, -261, -441, -860, -956, -364, ;


Frequency: 537, Amplitude pozitiv: 5521, Amplitude negativ: 4838, .-<<||||   274, 916, 1516, 1712, 1957, 2493, 3183, 3751, 3983, 4030, 4370, 4835, 5741, 6882, 7717, 8347, 9020, 9665, 10255, 10737, 10774, 9324, 5506, -393, -5829, -8592, -7362, -3913, -1600, -2852, -8183, -12813, -13305, -9051, -2199, -1, -1, -1366, -4344, -4021, -1269, ;


Frequency: 689, Amplitude pozitiv: 7339, Amplitude negativ: 7087, .-<<||||   2052, 3742, 3499, 4262, 8318, 14505, 19430, 20681, 17706, 12464, 8727, 8135, 9570, 10167, 8202, 4246, 555, 1, 882, 3220, 4313, 3259, 869, -1194, -2123, -3073, -5314, -9361, -13127, -14086, -10751, -4755, ;


Frequency: 668, Amplitude pozitiv: 2972, Amplitude negativ: 3991, .-<<||||   319, 2407, 1025, 1, 1, 349, 4015, 6622, 6622, 4881, 3096, 2625, 3172, 3600, 3002, 1935, 1708, 3145, 5559, 6646, 4449, 226, -3920, -6176, -6042, -4320, -3144, -3801, -4680, -4877, -4068, -2400, -478, ;


Frequency: 400, Amplitude pozitiv: 733, Amplitude negativ: 3707, .-<<||||   382, 156, 601, 1357, 1435, 471, -1278, -3636, -5326, -5172, -3708, -2149, -863, -601, -1736, -3133, -4300, -4937, -5424, -5757, -6260, -6761, -6705, -6326, -6091, -5816, -5755, -5963, -6013, -5839, -5436, -5084, -4902, -5040, -5220, -5224, -5071, -4886, -4476, -3762, -3063, -2669, -2452, -2572, -2383, -1697, -858, -574, -775, -1080, -1675, -1581, -1070, -464, -118, ;


Frequency: 537, Amplitude pozitiv: 5271, Amplitude negativ: 4416, .-<<||||   146, 654, 1090, 2101, 2837, 3078, 2774, 2530, 2506, 3568, 5181, 6244, 6718, 6874, 6996, 7482, 8719, 9850, 10372, 10363, 9682, 7697, 3790, -1440, -5820, -8026, -6595, -3386, -1887, -4057, -8820, -12609, -12671, -7977, -982, -1, -1, -118, -2405, -2394, -315, ;


Frequency: 595, Amplitude pozitiv: 7122, Amplitude negativ: 4451, .-<<||||   2681, 4302, 4387, 5876, 9894, 14925, 18402, 18630, 15312, 10442, 7438, 7465, 9197, 10339, 8984, 5284, 1284, 1, 1, 1716, 3193, 2896, 1176, -681, -2318, -3968, -6356, -9398, -11596, -11176, -7493, -2720, -1, -1, -997, -3009, -2603, ;


Frequency: 265, Amplitude pozitiv: 3556, Amplitude negativ: 3273, .-<<||||   199, 4253, 7024, 7108, 5516, 3616, 2989, 3455, 3943, 4000, 3390, 2889, 3011, 3077, 2241, 188, -2225, -4264, -5244, -4705, -3871, -3448, -3763, -4460, -4933, -4578, -3283, -2067, -1256, -259, -1, -1, -1, -83, -1770, -3352, -4147, -3992, -2916, -1779, -1523, -2618, -3886, -4836, -5307, -5262, -5286, -5589, -5819, -5695, -5280, -5081, -5214, -5797, -6668, -7128, -6907, -6178, -5180, -4447, -4287, -4462, -4615, -4603, -4220, -3513, -2916, -2574, -2578, -2721, -2938, -2889, -2358, -1578, -834, -400, -273, -252, -168, -309, -423, -293, -50, ;


Frequency: 551, Amplitude pozitiv: 5532, Amplitude negativ: 4383, .-<<||||   455, 969, 1602, 1980, 1981, 2041, 2196, 3225, 4763, 5943, 6448, 6142, 5734, 5854, 6938, 8371, 9449, 10121, 10068, 9826, 9592, 8630, 4924, -630, -5027, -6868, -5353, -2248, -1192, -4650, -10069, -13319, -12062, -6153, -1, -1, -1, -958, -3290, -2691, ;


Frequency: 580, Amplitude pozitiv: 7082, Amplitude negativ: 3789, .-<<||||   537, 4273, 5677, 4832, 5336, 8309, 12390, 15896, 16326, 13035, 8919, 7321, 9035, 12106, 13314, 10555, 4967, 34, 1, 64, 2869, 4252, 2844, -60, -2303, -3016, -3282, -4318, -6677, -8796, -8575, -5533, -1856, -1, -661, -3312, -4854, -3602, ;


Frequency: 268, Amplitude pozitiv: 4089, Amplitude negativ: 3284, .-<<||||   424, 5159, 8268, 8532, 6947, 5413, 5109, 5476, 5574, 4457, 2605, 1385, 781, 732, 481, -618, -1974, -2911, -2857, -2143, -1314, -1042, -1787, -3479, -4647, -4681, -4234, -3192, -1425, -1, -1, -1, -1, -1, -714, -1237, -1466, -1694, -1648, -2095, -3195, -4366, -5126, -5537, -5595, -5576, -5457, -4926, -4327, -3967, -4217, -5186, -6733, -7937, -8223, -7792, -6839, -6078, -5599, -5619, -5721, -5306, -4598, -3876, -3117, -2619, -2583, -2962, -3794, -4617, -5042, -4623, -3534, -2147, -851, -321, -419, -1016, -1649, -1841, -1416, -580, ;


Frequency: 630, Amplitude pozitiv: 5238, Amplitude negativ: 5428, .-<<||||   235, 763, 934, 928, 817, 1083, 1960, 3227, 4531, 5606, 6096, 6114, 6002, 5793, 6116, 7266, 8524, 9813, 10792, 11537, 11175, 9585, 5988, 839, -3394, -5350, -4309, -2335, -1387, -3504, -8164, -11514, -11183, -7211, -1366, ;


Frequency: 501, Amplitude pozitiv: 5745, Amplitude negativ: 3793, .-<<||||   2764, 2822, 278, 1, 1, 266, 2803, 4388, 4073, 4290, 6760, 10274, 13357, 14705, 13431, 10658, 9351, 10117, 11888, 13029, 11739, 7696, 3297, 815, 318, 1422, 2666, 2497, 916, -639, -1747, -2715, -3903, -5485, -7139, -7246, -5265, -2699, -1342, -1959, -3974, -5709, -5097, -1980, ;


Frequency: 268, Amplitude pozitiv: 4190, Amplitude negativ: 3308, .-<<||||   2443, 5978, 7790, 7516, 6140, 5282, 4680, 4227, 3673, 3131, 2245, 1248, 124, -1024, -2107, -2719, -2657, -2281, -1650, -1275, -1716, -2466, -3289, -3920, -4068, -4058, -3659, -2803, -1221, -1, -1, -1, -1, -1084, -1810, -1699, -1129, -791, -1294, -2742, -4561, -5466, -5453, -5089, -4891, -5021, -5244, -5237, -4999, -4679, -4641, -5156, -6309, -7288, -7444, -7061, -6526, -6340, -6453, -6764, -6354, -5309, -3988, -3072, -2751, -2874, -3531, -4081, -4136, -3909, -3359, -2569, -2058, -1878, -1840, -2038, -2071, -2197, -1972, -1378, -733, -112, ;


Frequency: 537, Amplitude pozitiv: 5191, Amplitude negativ: 3380, .-<<||||   470, 838, 986, 1050, 850, 1104, 1801, 2922, 4207, 5141, 5445, 5437, 5295, 5575, 6934, 8979, 10853, 11743, 11514, 10465, 9117, 7544, 4936, 1393, -2004, -3672, -3431, -1873, -899, -2842, -6916, -10411, -11050, -7854, -2265, -1, -1, -1, -1392, -2319, -534, ;


Frequency: 580, Amplitude pozitiv: 7044, Amplitude negativ: 3637, .-<<||||   2931, 5418, 5829, 5650, 6446, 8014, 10611, 12833, 12796, 11052, 9670, 9655, 11192, 13067, 13208, 10453, 6216, 2559, 927, 1444, 2825, 3507, 2544, 223, -2411, -4291, -5116, -4818, -4534, -4224, -3903, -3828, -3624, -3439, -3334, -3345, -2733, -1331, ;


Frequency: 268, Amplitude pozitiv: 3983, Amplitude negativ: 3093, .-<<||||   690, 3299, 5590, 6591, 6384, 5384, 3984, 3307, 3498, 4236, 4412, 3130, 1275, -799, -1761, -1560, -1258, -1364, -1755, -2571, -3375, -3419, -2893, -2591, -2831, -3386, -3591, -2701, -725, -1, -1, -1, -836, -3104, -3645, -2472, -928, -244, -729, -2322, -3827, -3991, -3369, -2703, -3113, -4030, -5070, -5440, -5125, -4690, -4724, -5739, -6928, -7866, -7769, -6738, -5740, -5257, -5521, -6014, -6220, -5613, -4553, -3566, -2909, -2903, -3440, -3801, -3889, -3472, -2945, -2446, -2282, -2432, -2187, -1736, -1259, -844, -597, -721, -785, -350, ;


Frequency: 537, Amplitude pozitiv: 5168, Amplitude negativ: 3049, .-<<||||   299, 1023, 1276, 1051, 442, 409, 1153, 2589, 4178, 5087, 5285, 5096, 5081, 5909, 7595, 9161, 10190, 10282, 9519, 8815, 8668, 8847, 8259, 6045, 2942, -32, -1498, -1266, -402, -972, -4038, -8027, -10562, -9942, -6092, -1357, -1, -1, -1131, -2233, -1232, ;


Frequency: 565, Amplitude pozitiv: 6950, Amplitude negativ: 3000, .-<<||||   1918, 5244, 6575, 5701, 4468, 4180, 5466, 8008, 10257, 10621, 9862, 9511, 9950, 11465, 12719, 12149, 9884, 6910, 4298, 3256, 3779, 4460, 3984, 2150, -200, -2466, -3765, -4091, -4022, -3890, -3826, -3754, -3856, -3751, -3500, -3154, -2586, -1674, -474, ;


Frequency: 275, Amplitude pozitiv: 2316, Amplitude negativ: 3225, .-<<||||   808, 1972, 2932, 3391, 3526, 3471, 3250, 3174, 2944, 2577, 2081, 1506, 783, 19, -561, -1031, -1351, -1437, -1737, -2176, -2372, -2366, -2206, -1991, -1660, -1557, -1500, -1135, -532, -215, -131, -522, -1434, -2155, -2658, -2699, -2478, -2150, -2337, -2717, -2981, -3304, -3649, -3825, -3904, -4118, -4272, -4505, -4531, -4640, -4976, -5493, -6328, -7218, -7710, -7709, -7308, -6492, -5842, -5508, -5232, -5024, -4480, -3716, -3172, -3238, -3771, -4388, -4923, -4703, -4039, -3329, -2870, -2761, -2762, -2595, -2032, -1434, -740, -270, ;


Frequency: 525, Amplitude pozitiv: 3987, Amplitude negativ: 2767, .-<<||||   164, 400, 507, 676, 663, 540, 470, 876, 1877, 3181, 4202, 4721, 4639, 4720, 5335, 6318, 7545, 8397, 8445, 8040, 7740, 7832, 8479, 8948, 8064, 5911, 3237, 1040, 213, 285, 148, -1480, -4139, -6375, -7136, -5740, -3083, -708, -1, -555, -853, -372, ;


Frequency: 512, Amplitude pozitiv: 5933, Amplitude negativ: 2035, .-<<||||   1325, 3488, 4579, 4123, 3035, 2777, 3358, 5160, 7369, 8778, 9022, 8531, 8363, 8435, 9026, 9456, 9357, 8678, 7832, 7021, 6453, 6026, 5520, 4793, 3712, 2681, 1319, -230, -1476, -2513, -2986, -2837, -2944, -3182, -3718, -3823, -3340, -2499, -1404, -550, -355, -437, -272, ;


Frequency: 265, Amplitude pozitiv: 883, Amplitude negativ: 2871, .-<<||||   287, 1318, 2123, 2275, 1812, 1074, 313, 1, 5, 232, 273, -40, -478, -794, -1023, -961, -758, -544, -418, -291, -262, -390, -590, -689, -617, -782, -861, -1054, -1433, -1897, -2362, -2668, -2971, -2990, -2703, -2456, -2615, -2845, -3018, -3227, -3465, -3640, -4150, -4788, -4860, -4755, -4638, -4514, -4986, -6104, -6995, -7399, -6868, -5975, -4897, -4385, -4576, -4770, -4810, -4480, -4107, -3850, -4021, -4348, -4599, -4586, -4199, -3634, -3552, -3843, -3876, -3913, -3467, -2726, -2063, -1782, -1471, -1181, -1180, -907, -540, -139, -6, ;


Frequency: 310, Amplitude pozitiv: 3950, Amplitude negativ: 22, .-<<||||   342, 780, 1139, 1238, 1511, 1796, 2224, 3081, 3953, 4947, 5515, 5949, 6212, 6310, 6606, 6819, 7072, 7518, 7935, 7881, 7264, 6193, 4819, 3398, 2474, 2300, 2676, 3147, 3316, 3153, 2890, 2800, 2989, 3487, 4221, 4868, 5200, 5304, 5280, 5341, 5488, 5287, 4894, 4528, 4091, 4031, 4315, 4785, 5117, 5091, 4805, 4135, 3759, 3689, 3624, 3731, 3684, 3721, 3626, 3873, 3942, 3747, 3302, 2749, 2136, 1618, 1322, 809, 478, 200, -22, ;
