
Frequency: 166, Amplitude: 1000, .-<<||||   [609, 604, 568, 592, 582, 548, 555, 531, 540, 536, 547, 529, 516, 514, 503, 499, 471, 464, 449, 434, 410, 387, 377, 377, 329, 359, 336, 316, 338, 300, 311, 307, 298, 305, 312, 317, 300, 307, 320, 291, 254, 245, 244, 234, 225, 225, 214, 219, 204, 204, 199, 149, 158, 135, 119, 84, 76, 63, 28, 29, -10, -13, -29, -37, -23, -42, -54, -65, -89, -98, -92, -83, -106, -126, -128, -134, -125, -152, -174, -189, -178, -198, -185, -200, -223, -235, -257, -239, -271, -306, -316, -322, -323, -364, -345, -357, -376, -399, -388, -397, -410, -427, -439, -441, -475, -472, -499, -505, -496, -496, -511, -534, -529, -543, -571, -571, -604, -632, -619, -610, -620, -646, -696, -677, -687, -731, -772, -812, -809, -833, -822, -849, -864, -856, -896, -894, -889, -889, -903, -899, -914, -934, -938, -960, -978, -942, -898, -863, -814, -755, -704, -641, -587, -551, -519, -453, -439, -434, -414, -396, -387, -390, -386, -356, -330, -306, -277, -266, -245, -218, -181, -153, -114, -86, -47, -28, -2, 25, 37, 0, 13, 43, 55, 107, 161, 186, 259, 335, 390, 441, 489, 520, 493, 494, 481, 460, 448, 392, 338, 357, 308, 274, 247, 202, 198, 197, 166, 184, 180, 185, 211, 225, 230, 258, 254, 231, 229, 239, 242, 257, 296, 339, 433, 496, 524, 598, 620, 641, 654, 655, 643, 609, 614, 574, 583, 600, 603, 595, 584, 610, 633, 652, 663, 690, 753, 787, 823, 872, 901, 931, 969, 981, 996, 993, 996, 1003, 1036, 1083, 1123, 1164, 1201, 1199, 1237, 1227, 1219, 1173, 1122, 1108, 1059, 1043, 1021, 1016, 1007, 1003, 994, 974, 946, 915, 923, 891, 904, 910, 947, 972, 949, 962, 913, 886, 844, 796, 769, 725, 729, 733, 755, 745, 747, 767, 751, 723, 697, 661, 639, 610, 565, 560, 547, 553, 526, 524, 517, 495, 465, 460, 414, 416, 473, 463, 522, 545, 563, 578, 564, 586, 567, 546, 522, 507, 520, 551, 569, 584, 593, 608, 600, 587, 563, 530, 524, 533, 544, 547, 549, 576, 575, 553, 557, 556, 532, 502, 487, 490, 499, 508, 514, 533, 525, 526, 493, 446, 415, 337, 329, 305, 305, 265, 238, 233, 226, 206, 176, 143, 104, 69, 44, 11, -11, 5, -20, -15, -38, -63, -104, -158, -189, -218, -226, -248, -237, -231, -264, -270, -306, -316, -310, -339, -372, -397, -425, -436, -431, -423, -435, -427, -443, -468, -470, -488, -479, -504, -519, -503, -487, -486, -480, -463, -464, -454, -464, -485, -501, -518, -491, -490, -490, -450, -432, -417, -430, -469, -479, -514, -513, -544, -550, -571, -570, -554, -563, -563, 0];


Frequency: 172, Amplitude: 973, .-<<||||   [-563, -590, -617, -665, -681, -662, -681, -728, -720, -698, -717, -740, -758, -725, -782, -798, -809, -835, -868, -875, -874, -912, -902, -924, -894, -826, -781, -722, -645, -568, -496, -414, -367, -334, -286, -275, -297, -314, -280, -287, -221, -174, -124, -95, -59, -51, -59, -31, -4, 0, 28, 41, 31, 54, 88, 162, 191, 190, 202, 160, 147, 199, 239, 310, 345, 396, 449, 494, 498, 509, 519, 483, 452, 371, 334, 296, 276, 252, 220, 179, 172, 124, 60, 22, -6, -15, -23, -42, -34, 14, 32, 53, 99, 120, 139, 138, 137, 145, 178, 258, 347, 435, 488, 562, 588, 628, 670, 653, 655, 633, 620, 628, 657, 701, 722, 796, 811, 824, 835, 823, 833, 858, 892, 963, 1007, 1068, 1129, 1163, 1190, 1193, 1194, 1161, 1146, 1113, 1080, 1114, 1149, 1169, 1201, 1196, 1177, 1120, 1082, 1022, 958, 903, 853, 852, 842, 852, 862, 809, 795, 772, 747, 748, 681, 650, 651, 653, 651, 687, 678, 679, 668, 604, 572, 517, 503, 499, 469, 461, 485, 514, 537, 562, 569, 568, 547, 533, 528, 547, 535, 578, 588, 611, 627, 631, 599, 599, 605, 573, 587, 559, 558, 591, 633, 677, 701, 699, 699, 697, 681, 656, 648, 667, 671, 688, 726, 737, 763, 753, 728, 736, 682, 661, 665, 664, 649, 663, 703, 697, 705, 684, 657, 616, 578, 549, 511, 499, 484, 466, 458, 463, 419, 396, 363, 305, 263, 211, 190, 138, 103, 82, 77, 67, 12, -10, -32, -80, -117, -129, -167, -191, -207, -234, -221, -237, -221, -254, -318, -323, -351, -382, -398, -422, -402, -390, -380, -388, -403, -392, -387, -394, -426, -415, -413, -420, -389, -404, -412, -388, -406, -395, -407, -407, -400, -444, -394, -369, -369, -366, -339, -324, -342, -335, -353, -370, -389, -411, -380, -385, -379, -377, -399, -392, -428, -452, -486, -499, -535, -577, -586, -602, -599, -631, -660, -689, -729, -759, -816, -825, -819, -816, -850, -859, -854, -884, -879, -922, -959, -957, -959, -1000, -1036, -1037, -1044, -1021, -1016, -997, -979, -909, -829, -737, -641, -519, -406, -327, -250, -212, -171, -168, -184, -180, -195, -167, -163, -143, -44, 43, 78, 118, 131, 117, 117, 108, 144, 157, 151, 156, 138, 180, 226, 262, 252, 241, 242, 222, 266, 293, 377, 438, 469, 473, 462, 439, 381, 294, 214, 135, 41, -19, -12, -41, -52, -35, -24, -38, -93, -135, -171, -205, -211, -189, -156, -114, -68, -39, 8, 19, 50, 79, 89, 89, 118, 192, 302, 409, 515, 592, 666, 699, 687, 677, 667, 667, 689, 695, 734, 761, 823, 921, 960, 1002, 1007, 994, 970, 965, 1039, 1039, 0];


Frequency: 177, Amplitude: 971, .-<<||||   [1094, 1152, 1172, 1150, 1180, 1141, 1141, 1111, 1023, 998, 918, 937, 975, 998, 1015, 1011, 992, 950, 868, 804, 753, 693, 661, 636, 628, 633, 640, 646, 638, 637, 599, 588, 523, 471, 451, 454, 483, 488, 508, 494, 447, 417, 394, 375, 360, 366, 369, 429, 464, 515, 598, 626, 632, 643, 618, 585, 583, 610, 634, 652, 686, 702, 718, 733, 731, 718, 678, 656, 632, 590, 605, 653, 672, 703, 759, 776, 780, 754, 738, 743, 738, 722, 742, 750, 751, 786, 795, 773, 751, 740, 710, 694, 660, 616, 638, 647, 648, 673, 665, 641, 635, 601, 548, 525, 495, 482, 455, 443, 428, 416, 409, 373, 336, 308, 225, 162, 131, 104, 57, 35, 52, -2, -31, -61, -104, -148, -192, -201, -208, -239, -227, -232, -235, -238, -246, -247, -273, -294, -341, -338, -357, -348, -357, -352, -345, -356, -326, -330, -311, -332, -341, -344, -351, -343, -355, -317, -346, -328, -314, -330, -317, -341, -327, -300, -293, -288, -303, -305, -285, -267, -289, -323, -338, -373, -375, -389, -416, -457, -444, -479, -507, -524, -551, -586, -617, -656, -663, -712, -738, -729, -755, -763, -788, -805, -838, -855, -896, -893, -930, -943, -928, -966, -991, -1011, -982, -1003, -1010, -1041, -1043, -1052, -1053, -1025, -984, -915, -816, -693, -569, -476, -359, -276, -195, -146, -132, -145, -176, -187, -182, -167, -163, -130, -67, -5, 38, 50, 67, 57, 40, 62, 66, 69, 94, 102, 93, 85, 86, 120, 147, 119, 120, 132, 153, 183, 234, 270, 339, 327, 305, 289, 210, 127, 32, -68, -139, -238, -301, -298, -270, -251, -226, -228, -249, -259, -296, -288, -253, -204, -153, -107, -65, -19, 58, 91, 116, 141, 138, 136, 162, 219, 315, 428, 547, 625, 681, 722, 744, 755, 731, 747, 755, 757, 791, 829, 918, 966, 1041, 1081, 1117, 1103, 1083, 1095, 1073, 1104, 1127, 1129, 1182, 1193, 1207, 1182, 1144, 1090, 1029, 952, 927, 889, 865, 904, 924, 936, 920, 909, 878, 858, 799, 737, 681, 660, 656, 651, 665, 704, 703, 681, 649, 624, 571, 532, 504, 486, 476, 463, 496, 508, 501, 492, 456, 429, 425, 438, 421, 455, 513, 568, 669, 701, 767, 784, 817, 829, 810, 791, 766, 781, 777, 769, 802, 816, 808, 782, 739, 721, 685, 648, 660, 651, 677, 697, 739, 781, 800, 815, 809, 813, 776, 792, 767, 775, 802, 838, 832, 825, 841, 813, 797, 726, 722, 661, 638, 625, 630, 677, 650, 651, 624, 600, 559, 543, 510, 478, 469, 428, 418, 414, 388, 328, 326, 274, 214, 158, 78, 64, 18, -8, -21, -35, -44, -70, -83, -131, -192, -223, 0];


Frequency: 178, Amplitude: 968, .-<<||||   [-212, -243, -258, -258, -226, -234, -228, -200, -228, -237, -266, -303, -302, -316, -308, -287, -282, -257, -263, -280, -292, -274, -292, -296, -301, -291, -305, -283, -269, -286, -287, -288, -287, -300, -300, -324, -344, -335, -312, -306, -317, -329, -318, -334, -375, -382, -395, -423, -473, -513, -560, -562, -583, -605, -618, -650, -689, -706, -748, -774, -796, -783, -774, -777, -775, -792, -802, -828, -831, -849, -899, -950, -978, -963, -973, -951, -952, -979, -964, -1000, -1005, -1011, -1004, -994, -976, -919, -830, -689, -535, -399, -265, -169, -72, -30, -10, 7, -8, -32, -69, -82, -85, -41, -26, 30, 98, 133, 159, 130, 65, 55, 23, 13, 61, 57, 54, 61, 53, 66, 102, 125, 140, 122, 89, 127, 189, 244, 264, 317, 315, 273, 196, 114, 39, -73, -158, -236, -278, -315, -309, -271, -237, -225, -224, -236, -297, -294, -281, -265, -226, -152, -110, -79, -10, 57, 127, 157, 178, 185, 194, 211, 268, 354, 440, 545, 612, 671, 687, 703, 690, 704, 695, 694, 735, 747, 815, 861, 940, 998, 1033, 1036, 986, 1001, 966, 960, 992, 1030, 1068, 1083, 1088, 1056, 1031, 1009, 969, 894, 821, 760, 737, 731, 770, 826, 862, 857, 827, 800, 717, 681, 647, 601, 581, 596, 602, 599, 629, 650, 636, 612, 576, 485, 445, 395, 386, 392, 416, 423, 407, 426, 375, 380, 344, 349, 354, 377, 412, 485, 544, 614, 701, 723, 763, 761, 741, 720, 703, 708, 705, 723, 744, 743, 749, 737, 705, 673, 652, 611, 587, 584, 639, 671, 727, 765, 811, 815, 830, 838, 815, 818, 817, 795, 794, 817, 814, 836, 817, 803, 763, 726, 683, 636, 608, 600, 601, 601, 622, 620, 631, 623, 618, 595, 546, 507, 482, 450, 452, 462, 460, 442, 399, 353, 309, 232, 168, 97, 50, 23, 3, -40, -41, -64, -92, -85, -116, -153, -183, -208, -206, -213, -185, -192, -163, -135, -154, -167, -171, -198, -228, -266, -280, -268, -283, -274, -291, -272, -265, -294, -304, -323, -321, -347, -341, -312, -322, -304, -278, -260, -259, -276, -302, -323, -312, -309, -263, -286, -294, -308, -327, -323, -374, -410, -453, -486, -527, -585, -591, -619, -618, -621, -638, -660, -688, -751, -773, -792, -821, -801, -847, -817, -855, -837, -832, -883, -891, -900, -918, -962, -977, -1000, -1033, -1008, -1014, -1024, -1034, -1083, -1082, -1090, -1086, -1050, -1013, -943, -816, -660, -507, -337, -181, -99, -41, -19, 19, -6, -3, -49, -80, -110, -122, -41, -13, 69, 131, 133, 118, 64, 46, 26, 1, -12, 18, 37, 27, 51, 53, 99, 124, 159, 153, 147, 156, 185, 277, 298, 333, 331, 0];


Frequency: 175, Amplitude: 954, .-<<||||   [273, 228, 116, 16, -86, -178, -266, -351, -418, -410, -394, -350, -310, -291, -300, -325, -370, -352, -327, -302, -214, -186, -143, -70, -3, 27, 90, 112, 118, 137, 130, 163, 250, 305, 411, 509, 599, 626, 641, 661, 626, 646, 663, 656, 673, 736, 778, 874, 947, 988, 1018, 1004, 972, 944, 937, 914, 919, 968, 973, 1000, 995, 977, 974, 950, 911, 824, 777, 719, 693, 733, 778, 820, 850, 840, 812, 775, 728, 694, 665, 627, 625, 635, 613, 644, 649, 649, 625, 578, 520, 439, 400, 355, 353, 364, 371, 425, 446, 436, 436, 397, 380, 398, 421, 416, 473, 562, 617, 700, 762, 811, 847, 834, 812, 801, 818, 793, 755, 748, 720, 727, 725, 737, 678, 617, 625, 553, 539, 567, 614, 639, 697, 744, 776, 813, 823, 841, 845, 825, 846, 839, 824, 803, 841, 882, 875, 845, 829, 832, 752, 716, 675, 660, 668, 680, 676, 695, 726, 705, 683, 681, 629, 626, 585, 537, 536, 525, 515, 467, 455, 424, 327, 266, 172, 146, 77, 33, 30, -21, -32, -41, -50, -67, -96, -106, -141, -182, -164, -160, -160, -133, -122, -101, -94, -91, -109, -145, -155, -168, -192, -186, -217, -233, -230, -236, -212, -222, -248, -264, -242, -258, -230, -210, -204, -204, -193, -173, -161, -141, -175, -181, -193, -221, -240, -261, -269, -249, -260, -259, -329, -354, -418, -471, -488, -529, -593, -639, -658, -671, -692, -726, -730, -731, -749, -784, -796, -819, -814, -846, -870, -844, -850, -879, -867, -906, -938, -973, -990, -1014, -977, -979, -1008, -998, -1022, -980, -1018, -1013, -995, -986, -938, -889, -742, -583, -430, -267, -121, -6, 70, 84, 111, 60, 54, -12, -87, -99, -101, -48, -8, 71, 133, 153, 128, 72, 52, 29, 25, 25, 43, 40, 42, 47, 64, 91, 116, 96, 89, 57, 70, 116, 190, 240, 242, 250, 180, 104, 48, -38, -149, -260, -352, -436, -465, -441, -398, -344, -299, -270, -266, -286, -316, -314, -297, -265, -253, -210, -143, -85, -27, 34, 57, 96, 98, 94, 78, 134, 199, 299, 399, 483, 547, 571, 627, 619, 636, 636, 660, 686, 693, 760, 809, 924, 1010, 1058, 1046, 1038, 984, 938, 900, 885, 910, 913, 934, 953, 971, 981, 963, 926, 854, 818, 751, 688, 723, 721, 755, 812, 834, 828, 824, 781, 734, 753, 710, 707, 716, 696, 727, 716, 714, 770, 722, 629, 578, 492, 464, 434, 415, 444, 476, 495, 509, 531, 536, 501, 484, 520, 543, 532, 562, 609, 680, 746, 826, 867, 950, 936, 910, 902, 877, 859, 838, 827, 833, 826, 796, 760, 749, 726, 662, 618, 572, 619, 0];


Frequency: 183, Amplitude: 954, .-<<||||   [627, 673, 737, 839, 888, 912, 940, 932, 945, 924, 930, 878, 881, 885, 882, 859, 875, 863, 841, 820, 771, 748, 709, 690, 661, 665, 681, 709, 698, 688, 687, 668, 635, 618, 584, 574, 562, 547, 521, 497, 469, 399, 350, 259, 176, 140, 50, 7, -22, -49, -84, -81, -89, -79, -87, -115, -154, -133, -157, -166, -157, -140, -145, -139, -126, -140, -125, -129, -159, -152, -170, -167, -188, -206, -194, -197, -173, -210, -220, -236, -247, -260, -263, -245, -260, -224, -201, -213, -204, -202, -183, -173, -203, -226, -228, -254, -286, -286, -305, -333, -357, -396, -423, -444, -500, -566, -589, -625, -643, -667, -675, -716, -746, -774, -797, -792, -826, -874, -852, -851, -853, -889, -907, -920, -930, -907, -967, -966, -950, -983, -1000, -1012, -996, -1023, -1050, -1058, -1085, -1061, -1056, -1052, -1028, -971, -851, -678, -506, -325, -175, -39, 46, 111, 148, 140, 117, 48, -28, -79, -92, -77, -82, -6, 93, 165, 196, 148, 114, 64, 60, 28, 43, 43, -4, -6, -3, -2, 60, 87, 84, 82, 79, 93, 106, 181, 227, 257, 226, 197, 107, 0, -75, -196, -303, -396, -462, -496, -466, -419, -365, -271, -258, -254, -292, -306, -322, -320, -276, -253, -205, -193, -122, -51, 19, 74, 104, 143, 114, 141, 160, 240, 341, 438, 544, 604, 641, 657, 667, 674, 671, 677, 700, 719, 784, 880, 966, 1033, 1070, 1060, 1053, 1019, 964, 930, 881, 876, 910, 930, 938, 988, 985, 970, 927, 865, 826, 758, 706, 686, 687, 705, 742, 745, 758, 752, 731, 683, 656, 600, 568, 567, 593, 599, 648, 619, 632, 605, 580, 525, 432, 384, 346, 335, 359, 392, 437, 440, 464, 477, 436, 416, 434, 452, 437, 479, 561, 598, 672, 737, 807, 822, 838, 843, 817, 784, 779, 762, 776, 792, 774, 741, 730, 687, 637, 607, 545, 561, 553, 576, 633, 706, 779, 830, 898, 914, 912, 893, 878, 874, 865, 836, 838, 830, 824, 841, 795, 789, 749, 709, 659, 626, 615, 605, 599, 590, 614, 641, 642, 630, 614, 556, 543, 505, 481, 451, 441, 437, 397, 374, 358, 293, 227, 140, 64, -2, -63, -87, -117, -127, -138, -125, -116, -108, -152, -155, -149, -162, -174, -181, -181, -177, -136, -124, -113, -108, -144, -169, -176, -175, -213, -208, -218, -216, -224, -235, -220, -216, -228, -251, -232, -240, -225, -203, -213, -201, -193, -166, -174, -187, -176, -212, -234, -226, -289, -295, -301, -320, -328, -348, -395, -444, -479, -534, -542, -590, -626, -666, -741, -753, -786, -793, -815, -847, -878, -908, -903, -942, -922, -949, -942, -973, -1021, -1010, -1028, -1013, 0];


Frequency: 188, Amplitude: 948, .-<<||||   [-1033, -1026, -1058, -1118, -1135, -1151, -1117, -1141, -1136, -1089, -1105, -1079, -1070, -970, -788, -622, -458, -283, -132, -34, 33, 60, 96, 98, 9, -70, -138, -178, -170, -120, -43, 49, 116, 137, 100, 93, 75, 51, 12, -21, -25, -56, -14, -16, 32, 85, 96, 85, 83, 98, 99, 134, 166, 207, 217, 177, 132, 61, -28, -147, -270, -407, -529, -613, -669, -664, -584, -471, -408, -365, -362, -353, -367, -388, -386, -381, -369, -339, -276, -205, -117, -57, -6, 27, 22, 10, 31, 51, 101, 216, 322, 391, 458, 512, 540, 559, 572, 585, 548, 574, 614, 651, 764, 867, 969, 1033, 1069, 1045, 978, 897, 834, 787, 749, 720, 737, 757, 781, 801, 801, 801, 746, 677, 602, 569, 553, 578, 643, 665, 709, 704, 714, 664, 621, 593, 537, 550, 525, 536, 559, 612, 663, 665, 648, 607, 535, 419, 337, 273, 252, 237, 283, 332, 360, 397, 398, 426, 444, 439, 448, 472, 542, 596, 677, 745, 810, 849, 877, 891, 856, 830, 816, 784, 758, 763, 746, 749, 770, 757, 732, 675, 610, 577, 519, 516, 533, 595, 674, 748, 815, 877, 915, 928, 954, 903, 887, 889, 846, 854, 851, 839, 858, 827, 810, 773, 746, 702, 647, 641, 631, 629, 633, 668, 666, 685, 696, 654, 623, 594, 559, 516, 508, 512, 477, 450, 428, 378, 322, 240, 159, 95, 19, -57, -95, -109, -118, -150, -113, -104, -111, -123, -135, -129, -166, -160, -149, -129, -126, -125, -110, -86, -74, -93, -127, -151, -202, -221, -216, -221, -216, -202, -186, -195, -210, -205, -189, -217, -232, -202, -184, -166, -148, -126, -108, -72, -99, -105, -119, -163, -163, -200, -236, -254, -303, -318, -329, -361, -403, -442, -466, -529, -556, -602, -646, -696, -730, -735, -754, -756, -783, -825, -837, -866, -881, -886, -890, -915, -962, -983, -970, -966, -970, -1038, -1046, -1048, -1083, -1125, -1155, -1128, -1166, -1168, -1144, -1130, -1092, -1079, -1001, -851, -675, -490, -286, -84, 66, 125, 187, 220, 208, 141, 29, -65, -160, -151, -167, -131, -20, 46, 128, 144, 158, 120, 61, 30, -23, -34, -57, -68, -63, -26, 19, 100, 101, 71, 90, 76, 103, 175, 196, 211, 219, 206, 113, 6, -126, -263, -395, -545, -672, -748, -743, -705, -567, -454, -397, -361, -329, -354, -355, -375, -389, -357, -322, -294, -236, -150, -58, -27, 7, 29, 41, 29, 48, 86, 132, 268, 378, 445, 522, 541, 589, 572, 550, 568, 560, 594, 644, 715, 848, 974, 1070, 1134, 1118, 1087, 1048, 952, 875, 805, 763, 768, 761, 770, 799, 806, 814, 763, 705, 613, 544, 515, 482, 520, 549, 613, 0];


Frequency: 174, Amplitude: 938, .-<<||||   [669, 706, 697, 647, 598, 549, 546, 530, 517, 537, 606, 630, 647, 676, 687, 619, 518, 434, 336, 295, 247, 253, 280, 320, 387, 439, 484, 461, 457, 437, 469, 470, 527, 620, 721, 820, 882, 947, 994, 973, 946, 934, 898, 859, 842, 814, 809, 802, 817, 795, 739, 702, 658, 592, 532, 510, 544, 606, 703, 796, 876, 918, 935, 979, 969, 950, 933, 901, 873, 856, 874, 872, 876, 915, 900, 873, 839, 773, 713, 719, 685, 690, 719, 738, 766, 768, 750, 697, 686, 670, 633, 597, 569, 528, 477, 482, 449, 405, 357, 281, 199, 99, 22, -79, -114, -155, -170, -152, -140, -138, -112, -97, -93, -87, -104, -120, -131, -96, -99, -78, -60, -53, -90, -81, -116, -154, -151, -150, -162, -189, -166, -168, -168, -171, -151, -175, -183, -195, -209, -215, -220, -206, -181, -131, -99, -101, -77, -68, -97, -129, -128, -175, -207, -258, -289, -331, -390, -433, -457, -509, -565, -595, -646, -659, -713, -780, -805, -840, -838, -869, -880, -908, -940, -995, -1029, -1013, -1020, -1014, -991, -991, -980, -1013, -1029, -1018, -1035, -1073, -1110, -1151, -1169, -1189, -1229, -1226, -1217, -1184, -1159, -1101, -1018, -832, -579, -371, -180, -29, 107, 174, 191, 219, 164, 75, -66, -169, -226, -247, -181, -127, -1, 101, 154, 146, 60, -17, -73, -84, -125, -151, -172, -188, -164, -108, -51, 3, 13, 0, -7, 8, 53, 89, 152, 200, 177, 88, -14, -128, -256, -441, -614, -737, -829, -869, -853, -734, -613, -481, -405, -389, -362, -408, -406, -420, -430, -387, -369, -336, -237, -172, -73, 16, 39, 55, 49, 22, 29, 99, 192, 324, 424, 491, 551, 570, 590, 551, 548, 525, 512, 525, 577, 684, 827, 976, 1026, 1041, 1042, 975, 917, 798, 737, 673, 634, 648, 648, 675, 703, 710, 669, 651, 589, 512, 439, 421, 432, 472, 530, 583, 622, 591, 543, 499, 429, 410, 390, 356, 365, 420, 491, 581, 645, 672, 652, 583, 489, 354, 262, 211, 166, 191, 247, 287, 340, 371, 394, 436, 424, 429, 446, 483, 538, 588, 688, 785, 850, 871, 872, 850, 814, 818, 790, 767, 742, 758, 758, 761, 798, 779, 739, 668, 579, 516, 457, 494, 510, 585, 665, 763, 838, 879, 909, 933, 930, 895, 865, 838, 809, 804, 795, 807, 816, 813, 778, 761, 722, 688, 680, 647, 681, 698, 717, 735, 748, 773, 740, 696, 648, 624, 563, 533, 516, 494, 486, 448, 414, 354, 305, 227, 112, 39, -7, -85, -133, -150, -169, -140, -121, -94, -82, -67, -59, -64, -70, -80, -65, -65, -69, -55, -29, -81, -81, -97, -132, -136, -162, -192, 0];


Frequency: 187, Amplitude: 931, .-<<||||   [-196, -172, -168, -176, -150, -161, -149, -176, -175, -188, -184, -210, -192, -158, -157, -118, -116, -91, -64, -91, -109, -122, -153, -206, -238, -280, -327, -363, -384, -448, -498, -554, -582, -616, -678, -703, -736, -756, -785, -785, -812, -816, -841, -844, -901, -922, -936, -959, -975, -1006, -993, -1007, -1017, -1019, -1035, -1030, -1062, -1073, -1063, -1109, -1100, -1104, -1132, -1129, -1131, -1125, -1104, -1059, -879, -693, -447, -239, -58, 67, 146, 161, 161, 163, 93, -44, -168, -251, -288, -242, -178, -80, 22, 116, 112, 40, -27, -45, -98, -160, -155, -185, -218, -210, -173, -143, -106, -95, -91, -115, -109, -73, 16, 65, 132, 137, 76, -25, -126, -203, -405, -555, -714, -823, -891, -867, -768, -651, -537, -442, -393, -422, -457, -473, -460, -449, -451, -412, -399, -321, -244, -159, -85, -41, -17, -18, -8, -9, 30, 114, 257, 361, 448, 505, 533, 528, 520, 479, 469, 463, 455, 502, 589, 733, 849, 927, 1005, 1006, 944, 884, 790, 701, 657, 619, 593, 590, 600, 652, 672, 656, 606, 582, 503, 423, 364, 363, 435, 447, 508, 561, 531, 525, 490, 438, 410, 348, 332, 326, 349, 404, 478, 534, 553, 555, 524, 473, 399, 305, 265, 220, 243, 287, 288, 332, 368, 383, 401, 404, 395, 431, 451, 512, 594, 685, 775, 855, 895, 927, 935, 910, 914, 837, 806, 760, 757, 794, 784, 816, 785, 778, 724, 685, 619, 578, 600, 585, 631, 679, 763, 822, 897, 933, 959, 943, 930, 925, 918, 923, 906, 887, 888, 895, 893, 856, 814, 796, 770, 759, 748, 720, 727, 742, 776, 827, 835, 830, 807, 791, 766, 724, 698, 655, 614, 588, 565, 551, 512, 457, 392, 298, 212, 153, 79, 31, -23, -47, -53, -51, -40, -69, -44, -44, -16, -9, -6, 19, 0, 11, 13, 16, 26, 8, 20, -4, -43, -49, -75, -64, -75, -60, -55, -73, -78, -79, -75, -71, -93, -116, -107, -103, -111, -107, -78, -52, -44, -41, -43, -52, -79, -110, -129, -191, -243, -255, -292, -344, -397, -456, -504, -533, -584, -622, -656, -689, -699, -730, -741, -763, -798, -817, -859, -874, -901, -918, -937, -970, -966, -994, -1025, -1039, -1051, -1053, -1041, -1047, -1085, -1111, -1095, -1140, -1138, -1164, -1167, -1160, -1185, -1160, -1123, -992, -789, -538, -302, -85, 64, 211, 261, 283, 275, 237, 124, -57, -172, -235, -261, -210, -137, 17, 106, 154, 141, 66, 13, -54, -90, -134, -177, -215, -215, -230, -207, -107, -71, -84, -113, -119, -91, -28, 60, 111, 131, 115, 36, -43, -155, -309, -466, -656, -827, -923, -979, -910, -793, -641, -523, -472, -391, -395, -395, -424, 0];


Frequency: 192, Amplitude: 910, .-<<||||   [-437, -446, -417, -417, -377, -300, -216, -113, -41, -14, -17, -29, -50, -17, 49, 177, 311, 414, 498, 535, 562, 568, 538, 509, 466, 445, 461, 508, 651, 785, 907, 1007, 1038, 1032, 992, 897, 776, 680, 638, 582, 561, 572, 624, 629, 632, 600, 539, 488, 381, 306, 280, 314, 351, 429, 521, 535, 559, 520, 484, 449, 390, 375, 331, 317, 362, 428, 482, 552, 596, 585, 546, 430, 360, 277, 234, 228, 240, 282, 318, 386, 396, 398, 373, 371, 384, 405, 447, 507, 576, 705, 821, 876, 935, 942, 932, 901, 873, 820, 777, 729, 738, 720, 725, 736, 711, 676, 619, 569, 492, 480, 467, 503, 587, 660, 713, 784, 847, 893, 891, 894, 852, 838, 816, 807, 797, 786, 828, 830, 860, 840, 806, 756, 699, 689, 646, 667, 697, 744, 781, 782, 815, 804, 791, 760, 717, 683, 627, 609, 559, 544, 534, 471, 451, 389, 320, 229, 161, 96, 19, 1, -43, -72, -71, -57, -70, -41, -53, -41, -47, -30, -19, -37, -24, 20, 39, 56, 47, 33, 22, -17, -30, -36, -82, -109, -100, -130, -129, -102, -99, -91, -115, -104, -99, -120, -125, -116, -97, -82, -77, -106, -77, -59, -70, -88, -85, -103, -137, -161, -209, -263, -281, -338, -382, -431, -480, -530, -599, -646, -678, -722, -742, -779, -779, -794, -805, -838, -852, -877, -900, -917, -940, -951, -971, -1009, -1019, -1038, -1036, -1016, -1033, -1034, -1033, -1032, -1030, -1032, -1072, -1086, -1110, -1120, -1092, -1080, -1026, -951, -851, -636, -377, -150, 35, 172, 287, 367, 353, 302, 225, 110, -52, -181, -239, -238, -214, -113, 47, 125, 197, 165, 76, 14, -52, -78, -144, -191, -239, -268, -267, -216, -151, -88, -70, -81, -107, -94, -42, 26, 83, 114, 103, 24, -74, -202, -353, -534, -704, -863, -970, -970, -897, -775, -638, -517, -432, -431, -444, -460, -496, -511, -523, -542, -520, -439, -392, -270, -169, -97, -33, -48, -47, -65, -43, 16, 123, 269, 379, 451, 510, 536, 505, 498, 434, 400, 387, 412, 494, 584, 742, 872, 948, 996, 981, 888, 785, 680, 574, 537, 497, 516, 548, 595, 646, 628, 609, 525, 446, 359, 284, 274, 282, 316, 381, 431, 437, 430, 455, 382, 317, 308, 249, 242, 226, 273, 308, 407, 456, 449, 432, 339, 235, 133, 101, 62, 106, 184, 221, 287, 314, 354, 412, 383, 394, 390, 400, 435, 463, 587, 703, 780, 845, 896, 896, 881, 815, 745, 704, 664, 623, 653, 667, 698, 675, 649, 607, 537, 476, 455, 457, 499, 576, 656, 745, 827, 888, 906, 953, 939, 879, 856, 798, 742, 711, 721, 752, 756, 0];


