


Frequency: 223, Amplitude: 1333, .-<<||||   [-1158, -1141, -1123, -1075, -1023, -975, -943, -876, -829, -808, -742, -657, -589, -543, -466, -350, -254, -170, -74, 16, 152, 213, 301, 376, 465, 528, 613, 682, 718, 805, 855, 911, 961, 992, 1044, 1066, 1074, 1080, 1084, 1078, 1069, 1033, 1001, 960, 929, 883, 821, 795, 755, 706, 671, 605, 560, 523, 448, 390, 334, 280, 218, 194, 158, 114, 66, 5, -12, -56, -85, -132, -154, -157, -175, -196, -210, -235, -258, -225, -248, -239, -225, -216, -212, -205, -202, -195, -185, -172, -147, -135, -109, -80, -27, 8, 76, 132, 181, 249, 316, 406, 450, 522, 608, 690, 758, 831, 914, 1005, 1086, 1175, 1271, 1367, 1431, 1536, 1613, 1654, 1733, 1796, 1823, 1897, 1906, 1968, 1997, 1988, 2054, 2046, 2035, 2032, 2039, 1976, 1955, 1897, 1823, 1772, 1687, 1599, 1543, 1466, 1352, 1284, 1192, 1087, 1006, 919, 790, 707, 613, 495, 395, 317, 219, 127, 55, -29, -119, -158, -219, -265, -315, -364, -383, -457, -458, -516, -542, -555, -547, -528, -551, -549, -547, -543, -519, -485, -473, -445, -441, -408, -408, -374, -344, -311, -272, -279, -265, -244, -194, -203, -162, -123, -89, -61, -42, -37, -12, 9, 20, 37, 61, 77, 69, 67, 72, 75, 60, 50, 37, 44, 42, 29, 9, -21, -45, -94, -106, -111, -164, -178, -241, -285, -331, -406, -449, -519, -551, -598, -687, -737, -808, -864, -886, -967, -1021, -1111, -1185, -1239, -1321, -1405, -1488, -1525, -1575, -1630, -1649, -1689, -1704, -1681, -1677, -1705, -1687, -1705, -1702, -1665, -1647, -1598, -1544, -1472, -1420, -1277, -1211, -1077, -954, -892, -778, -668, -557, -472, -331, -236, -134, 2, 74, 169, 272, 349, 443, 539, 625, 719, 792, 839, 844, 870, 871, 856, 848, 833, 806, 756, 710, 701, 671, 630, 575, 516, 446, 366, 275, 154, 55, -21, -106, -222, -289, -372, -440, -539, -612, -683, -731, -801, -830, -893, -931, -992, -1034, -1081, -1133, -1126, -1142, -1141, -1135, -1105, -1047, -995, -946, -885, -872, -829, -768, -729, -660, -578, -498, -427, -352, -284, -178, -85, 46, 156, 220, 314, 387, 478, 574, 662, 718, 749, 825, 853, 902, 967, 1013, 1042, 1075, 1104, 1113, 1126, 1140, 1126, 1114, 1087, 1060, 1044, 1010, 993, 946, 913, 862, 831, 790, 730, 689, 638, 589, 495, 464, 424, 365, 369, 321, 273, 200, 149, 133, 117, 78, 49, 18, -62, -110, -95, -120, -142, -146, -145, -161, -198, -168, -192, -192, -174, -173, -134, -107, -77, -71, -55, -2, 19, 56, 113, 149, 191, 282, 337, 383, 454, 528, 609, 645, 703, 778, 830, 914, 998, 1082, 1175, 1261, 1319, 1377, 1448, 1520, 1565, 1645, 1707, 1763, 1802, 1832, 1882, 1874, 1888, 0];


Frequency: 214, Amplitude: 1361, .-<<||||   [1930, 1934, 1931, 1956, 1946, 1899, 1896, 1851, 1834, 1798, 1727, 1656, 1565, 1502, 1398, 1318, 1260, 1132, 1068, 960, 833, 752, 633, 543, 449, 345, 241, 153, 38, -34, -91, -161, -260, -328, -344, -410, -455, -513, -518, -542, -549, -557, -552, -559, -586, -595, -570, -548, -537, -551, -511, -456, -462, -391, -352, -316, -278, -261, -230, -180, -178, -163, -127, -97, -49, -45, -25, -6, -15, 7, 47, 37, 54, 55, 66, 59, 52, 45, 6, -15, -5, -2, -25, -49, -96, -96, -124, -145, -173, -211, -229, -298, -337, -343, -403, -419, -456, -523, -617, -672, -711, -749, -854, -889, -922, -1007, -1022, -1103, -1157, -1229, -1272, -1369, -1422, -1482, -1532, -1568, -1652, -1686, -1725, -1738, -1773, -1773, -1815, -1853, -1868, -1849, -1841, -1837, -1799, -1803, -1745, -1722, -1669, -1590, -1524, -1404, -1294, -1210, -1125, -1002, -914, -819, -715, -610, -489, -411, -319, -208, -62, 40, 164, 264, 368, 490, 542, 641, 680, 725, 734, 774, 807, 816, 811, 786, 724, 706, 711, 695, 676, 622, 560, 485, 425, 341, 264, 178, 69, -47, -167, -251, -359, -438, -482, -560, -639, -711, -764, -819, -857, -905, -968, -1012, -1075, -1134, -1125, -1135, -1149, -1148, -1147, -1104, -1052, -1002, -955, -895, -849, -789, -761, -717, -625, -554, -475, -420, -347, -250, -124, -49, 75, 159, 242, 322, 405, 484, 560, 620, 644, 688, 730, 756, 828, 867, 870, 900, 927, 955, 973, 995, 987, 987, 953, 950, 929, 877, 855, 830, 822, 752, 753, 700, 676, 661, 617, 560, 503, 462, 399, 346, 316, 270, 229, 184, 140, 115, 76, 56, 28, -31, -58, -64, -66, -85, -97, -133, -146, -128, -157, -137, -132, -136, -121, -112, -91, -69, -34, 0, 15, 43, 74, 100, 137, 159, 227, 243, 290, 356, 382, 446, 476, 533, 584, 622, 687, 712, 806, 845, 932, 987, 1020, 1097, 1102, 1177, 1239, 1296, 1332, 1370, 1443, 1470, 1494, 1549, 1558, 1584, 1575, 1613, 1633, 1632, 1630, 1621, 1607, 1561, 1549, 1511, 1475, 1412, 1349, 1293, 1230, 1188, 1117, 1025, 959, 876, 806, 724, 632, 538, 448, 354, 231, 172, 94, 6, -50, -141, -199, -268, -338, -359, -409, -449, -505, -509, -552, -567, -596, -603, -616, -606, -581, -583, -525, -506, -468, -445, -414, -402, -341, -305, -299, -243, -206, -180, -134, -105, -61, -19, 15, 77, 96, 107, 114, 110, 120, 127, 136, 148, 137, 101, 77, 65, 38, 28, -16, -45, -76, -125, -124, -187, -218, -241, -299, -337, -388, -410, -486, -525, -571, -612, -644, -665, -720, -755, -788, -863, -890, -960, -989, -1051, -1094, -1146, -1168, -1223, -1301, -1332, -1407, -1434, -1466, -1499, -1566, -1609, -1660, -1691, 0];


Frequency: 206, Amplitude: 1321, .-<<||||   [-1765, -1787, -1780, -1764, -1751, -1808, -1813, -1825, -1839, -1806, -1776, -1744, -1668, -1637, -1582, -1472, -1389, -1284, -1164, -1090, -1009, -895, -838, -754, -608, -533, -396, -233, -142, -30, 78, 174, 261, 359, 459, 553, 619, 677, 725, 755, 772, 788, 820, 783, 785, 790, 771, 744, 727, 704, 646, 600, 531, 450, 351, 249, 135, 55, -37, -144, -201, -320, -368, -430, -521, -607, -661, -705, -742, -822, -879, -947, -998, -1036, -1046, -1053, -1071, -1049, -1052, -1035, -982, -928, -859, -793, -746, -713, -670, -597, -551, -485, -428, -345, -244, -162, -70, 19, 106, 177, 284, 350, 439, 499, 568, 621, 654, 696, 727, 767, 810, 849, 872, 923, 947, 978, 982, 1020, 1019, 1034, 991, 967, 963, 919, 915, 896, 866, 835, 818, 788, 765, 743, 718, 683, 643, 605, 562, 508, 484, 438, 382, 343, 314, 291, 257, 265, 250, 211, 179, 142, 147, 125, 106, 76, 38, 47, 33, 31, 54, 66, 56, 35, 36, 90, 101, 131, 146, 172, 201, 217, 247, 265, 328, 360, 377, 407, 469, 495, 526, 575, 633, 662, 716, 790, 825, 857, 885, 924, 977, 1031, 1063, 1096, 1132, 1170, 1201, 1220, 1292, 1330, 1351, 1386, 1384, 1407, 1440, 1459, 1467, 1482, 1506, 1499, 1497, 1468, 1451, 1460, 1436, 1419, 1399, 1366, 1326, 1266, 1225, 1183, 1100, 1067, 984, 906, 832, 746, 689, 594, 529, 469, 382, 321, 235, 158, 85, 18, -78, -117, -151, -212, -256, -314, -368, -392, -411, -427, -440, -448, -453, -462, -435, -409, -384, -355, -315, -299, -263, -241, -218, -169, -133, -96, -73, -11, 39, 53, 86, 102, 109, 142, 161, 164, 153, 160, 146, 129, 132, 102, 89, 89, 52, 13, -21, -44, -75, -122, -131, -193, -262, -304, -346, -379, -408, -440, -480, -548, -575, -615, -658, -700, -763, -804, -826, -843, -878, -902, -980, -1021, -1024, -1043, -1043, -1104, -1155, -1197, -1247, -1263, -1293, -1336, -1370, -1403, -1469, -1501, -1513, -1524, -1496, -1492, -1516, -1542, -1559, -1537, -1497, -1500, -1476, -1458, -1426, -1388, -1317, -1252, -1193, -1111, -1023, -929, -841, -738, -642, -558, -476, -388, -278, -146, -60, 50, 147, 216, 330, 400, 486, 602, 665, 740, 758, 807, 845, 866, 909, 897, 875, 856, 878, 854, 808, 789, 731, 678, 590, 525, 454, 363, 284, 194, 96, -6, -90, -166, -238, -358, -446, -531, -595, -640, -675, -757, -812, -864, -926, -958, -949, -973, -977, -989, -994, -979, -932, -878, -837, -776, -731, -710, -652, -583, -521, -459, -383, -319, -226, -159, -55, 9, 109, 163, 199, 300, 361, 447, 502, 588, 641, 661, 705, 763, 801, 837, 866, 893, 914, 891, 893, 907, 906, 882, 867, 853, 0];


Frequency: 209, Amplitude: 1255, .-<<||||   [867, 848, 838, 806, 768, 738, 711, 664, 640, 607, 566, 560, 522, 484, 444, 430, 370, 351, 348, 322, 289, 278, 265, 212, 218, 158, 191, 156, 115, 104, 95, 92, 80, 85, 69, 82, 110, 95, 104, 119, 126, 137, 135, 188, 175, 185, 233, 221, 246, 298, 326, 333, 379, 427, 433, 460, 490, 522, 566, 590, 589, 622, 639, 673, 686, 703, 732, 772, 806, 873, 888, 918, 964, 1010, 1020, 1057, 1085, 1105, 1140, 1178, 1207, 1194, 1257, 1280, 1284, 1321, 1323, 1326, 1327, 1330, 1334, 1319, 1306, 1251, 1231, 1192, 1160, 1111, 1077, 1023, 958, 914, 867, 813, 725, 668, 589, 504, 422, 342, 276, 223, 148, 82, 10, -49, -81, -139, -179, -251, -282, -300, -337, -362, -385, -392, -409, -420, -435, -433, -390, -394, -390, -368, -343, -334, -312, -255, -242, -216, -193, -218, -181, -209, -179, -163, -137, -102, -85, -75, -98, -85, -101, -129, -122, -115, -136, -178, -207, -230, -277, -322, -348, -379, -419, -451, -455, -497, -544, -578, -626, -638, -693, -733, -742, -792, -824, -858, -895, -924, -921, -972, -1007, -1054, -1052, -1067, -1108, -1109, -1157, -1154, -1186, -1222, -1216, -1263, -1289, -1299, -1330, -1331, -1342, -1396, -1415, -1404, -1408, -1406, -1411, -1398, -1415, -1420, -1425, -1398, -1381, -1383, -1333, -1322, -1258, -1239, -1143, -1118, -1083, -1001, -916, -855, -792, -683, -635, -539, -482, -372, -279, -190, -83, -21, 66, 139, 218, 300, 379, 433, 475, 504, 541, 568, 596, 614, 619, 645, 634, 616, 620, 607, 567, 552, 494, 420, 380, 290, 206, 148, 70, 2, -73, -159, -207, -293, -381, -427, -510, -592, -635, -684, -749, -795, -845, -932, -948, -981, -961, -954, -972, -917, -896, -852, -835, -808, -763, -714, -681, -596, -545, -481, -389, -292, -249, -176, -96, 22, 123, 175, 230, 314, 384, 463, 540, 574, 605, 641, 681, 706, 744, 777, 787, 816, 793, 797, 822, 780, 797, 784, 755, 722, 696, 676, 641, 639, 577, 570, 520, 487, 460, 419, 417, 381, 358, 327, 307, 295, 267, 238, 244, 181, 175, 193, 173, 175, 157, 189, 186, 163, 167, 170, 170, 178, 163, 176, 187, 190, 189, 191, 227, 205, 205, 230, 249, 233, 238, 245, 259, 260, 259, 253, 268, 292, 287, 304, 341, 329, 356, 379, 376, 407, 418, 431, 497, 498, 510, 556, 576, 595, 595, 668, 716, 744, 790, 841, 890, 927, 986, 1005, 1032, 1083, 1085, 1108, 1140, 1190, 1209, 1237, 1260, 1271, 1300, 1337, 1324, 1328, 1304, 1317, 1285, 1261, 1251, 1206, 1194, 1142, 1110, 1049, 994, 931, 899, 831, 763, 696, 612, 537, 502, 423, 366, 291, 201, 160, 108, 42, 3, -37, 0];


Frequency: 210, Amplitude: 1145, .-<<||||   [-82, -143, -166, -234, -277, -288, -329, -325, -349, -346, -350, -383, -362, -367, -395, -392, -329, -309, -301, -308, -319, -277, -276, -261, -233, -214, -238, -211, -194, -171, -169, -173, -148, -168, -163, -189, -196, -229, -231, -240, -273, -287, -302, -316, -337, -372, -401, -413, -452, -485, -522, -570, -602, -641, -674, -701, -729, -751, -810, -812, -839, -860, -860, -903, -902, -931, -955, -963, -995, -983, -1007, -1023, -1053, -1078, -1087, -1084, -1088, -1120, -1140, -1163, -1168, -1187, -1203, -1209, -1212, -1236, -1231, -1224, -1225, -1209, -1210, -1194, -1166, -1129, -1089, -1068, -1017, -979, -967, -926, -852, -808, -733, -656, -607, -560, -466, -372, -294, -183, -140, -53, 22, 84, 180, 255, 319, 380, 410, 466, 528, 562, 604, 633, 657, 690, 711, 712, 736, 721, 700, 686, 623, 599, 543, 487, 428, 367, 315, 234, 181, 124, 82, -25, -86, -176, -234, -308, -402, -427, -506, -592, -618, -652, -684, -720, -725, -725, -727, -711, -707, -706, -656, -649, -638, -584, -562, -499, -426, -374, -290, -199, -137, -43, 34, 98, 169, 225, 308, 350, 420, 488, 556, 652, 675, 688, 714, 771, 831, 837, 859, 861, 864, 861, 835, 846, 828, 787, 766, 749, 738, 694, 662, 646, 621, 579, 542, 511, 486, 458, 409, 385, 373, 345, 294, 287, 273, 257, 264, 276, 242, 247, 259, 237, 266, 260, 253, 282, 296, 298, 338, 343, 313, 333, 330, 344, 328, 363, 372, 368, 402, 391, 442, 401, 408, 411, 407, 411, 382, 390, 391, 414, 418, 406, 388, 413, 409, 408, 399, 416, 421, 406, 423, 444, 449, 484, 501, 522, 542, 579, 625, 656, 695, 715, 763, 807, 855, 897, 928, 982, 1010, 1046, 1086, 1112, 1158, 1189, 1225, 1259, 1284, 1319, 1346, 1354, 1358, 1332, 1332, 1304, 1253, 1233, 1229, 1197, 1158, 1127, 1063, 1012, 952, 920, 845, 760, 713, 642, 586, 485, 452, 373, 295, 248, 186, 128, 58, 6, -49, -99, -147, -187, -232, -261, -288, -326, -358, -362, -383, -432, -427, -407, -398, -376, -341, -337, -355, -331, -337, -339, -322, -310, -307, -286, -299, -269, -245, -232, -230, -233, -211, -221, -218, -241, -220, -245, -249, -269, -316, -312, -330, -340, -377, -379, -400, -440, -441, -477, -509, -512, -557, -606, -619, -660, -671, -706, -753, -757, -786, -793, -807, -799, -813, -879, -896, -939, -948, -974, -999, -1034, -1059, -1081, -1134, -1125, -1142, -1171, -1181, -1189, -1188, -1174, -1201, -1209, -1205, -1234, -1237, -1226, -1221, -1236, -1180, -1151, -1149, -1098, -1068, -1064, -990, -959, -927, -851, -807, -736, -671, -621, -556, -503, -428, -350, -279, -222, -138, -44, 10, 79, 148, 214, 274, 332, 369, 424, 0];


Frequency: 213, Amplitude: 1095, .-<<||||   [461, 500, 541, 568, 580, 603, 592, 613, 620, 612, 585, 543, 515, 455, 416, 393, 362, 271, 215, 164, 70, 12, -30, -87, -157, -232, -307, -374, -427, -483, -545, -618, -662, -693, -738, -754, -766, -764, -779, -766, -780, -772, -727, -716, -671, -623, -582, -534, -469, -389, -343, -254, -188, -135, -66, 16, 103, 167, 237, 300, 342, 400, 480, 521, 590, 619, 650, 672, 688, 711, 748, 717, 727, 710, 723, 707, 683, 666, 663, 626, 590, 572, 529, 527, 469, 456, 387, 364, 318, 300, 292, 247, 236, 212, 206, 197, 180, 177, 157, 143, 145, 155, 147, 164, 194, 197, 225, 243, 275, 287, 285, 307, 358, 360, 356, 414, 432, 442, 453, 469, 473, 485, 505, 494, 482, 500, 485, 482, 485, 472, 456, 440, 443, 430, 416, 421, 431, 393, 401, 390, 371, 392, 373, 389, 394, 417, 425, 463, 482, 499, 539, 569, 590, 655, 676, 709, 717, 764, 856, 883, 920, 983, 1022, 1069, 1093, 1142, 1151, 1223, 1219, 1222, 1239, 1228, 1240, 1240, 1227, 1211, 1199, 1168, 1126, 1108, 1068, 994, 957, 885, 835, 768, 703, 655, 551, 500, 394, 327, 273, 198, 133, 73, 13, -65, -112, -145, -187, -241, -301, -361, -398, -450, -475, -497, -510, -523, -549, -541, -561, -560, -570, -593, -571, -556, -528, -554, -545, -518, -513, -498, -487, -472, -448, -443, -407, -402, -380, -385, -369, -362, -361, -351, -364, -358, -376, -377, -393, -416, -426, -436, -452, -486, -505, -514, -515, -549, -588, -626, -644, -658, -709, -739, -784, -772, -804, -821, -851, -863, -891, -917, -919, -945, -980, -1026, -1054, -1052, -1099, -1118, -1147, -1168, -1180, -1190, -1173, -1163, -1179, -1163, -1163, -1183, -1185, -1190, -1156, -1186, -1188, -1146, -1148, -1103, -1066, -1041, -1004, -980, -950, -887, -830, -787, -739, -686, -629, -592, -537, -494, -415, -369, -298, -242, -138, -55, 13, 104, 134, 201, 268, 286, 321, 364, 364, 410, 445, 492, 518, 546, 586, 595, 593, 560, 568, 545, 516, 456, 446, 413, 347, 314, 253, 224, 172, 114, 52, 4, -52, -107, -164, -239, -312, -356, -418, -461, -504, -539, -585, -638, -627, -640, -644, -633, -671, -655, -668, -641, -623, -597, -544, -532, -483, -443, -406, -341, -253, -194, -129, -72, 12, 60, 134, 203, 244, 285, 312, 367, 425, 492, 503, 560, 575, 616, 654, 651, 673, 657, 650, 639, 628, 622, 590, 589, 582, 548, 503, 462, 452, 406, 395, 359, 324, 285, 246, 241, 210, 180, 135, 123, 89, 99, 65, 64, 58, 50, 67, 58, 103, 77, 109, 149, 155, 154, 194, 214, 250, 289, 317, 356, 379, 403, 429, 463, 469, 498, 0];


Frequency: 215, Amplitude: 1064, .-<<||||   [508, 530, 554, 558, 549, 564, 565, 537, 520, 522, 535, 496, 512, 508, 484, 487, 488, 465, 448, 468, 447, 444, 421, 430, 461, 466, 500, 496, 534, 555, 580, 611, 639, 655, 690, 722, 761, 810, 850, 870, 926, 975, 980, 1033, 1067, 1104, 1121, 1138, 1131, 1165, 1166, 1168, 1178, 1150, 1141, 1127, 1105, 1080, 1076, 1025, 1006, 940, 920, 871, 783, 757, 670, 627, 567, 498, 440, 381, 334, 264, 210, 150, 79, -3, -60, -113, -181, -206, -262, -289, -322, -358, -383, -430, -467, -478, -504, -501, -504, -495, -520, -552, -529, -533, -552, -518, -518, -513, -492, -490, -453, -453, -430, -409, -379, -352, -344, -348, -335, -339, -312, -324, -307, -288, -299, -304, -313, -290, -336, -349, -353, -389, -372, -425, -432, -505, -513, -522, -548, -584, -600, -649, -663, -674, -727, -735, -758, -815, -846, -893, -919, -948, -968, -994, -1018, -1033, -1066, -1098, -1110, -1122, -1110, -1146, -1148, -1165, -1154, -1171, -1177, -1196, -1178, -1158, -1181, -1150, -1132, -1105, -1073, -1039, -1017, -976, -931, -915, -883, -831, -764, -713, -681, -618, -545, -491, -445, -362, -316, -253, -173, -114, -68, 33, 96, 125, 164, 231, 265, 288, 382, 405, 460, 470, 501, 566, 592, 612, 624, 597, 611, 624, 608, 596, 577, 588, 560, 524, 486, 457, 425, 394, 347, 291, 264, 216, 148, 101, 50, -14, -86, -114, -159, -222, -243, -253, -289, -328, -330, -362, -399, -390, -423, -439, -430, -436, -415, -396, -351, -307, -300, -258, -221, -187, -129, -98, -42, 1, 88, 117, 159, 202, 228, 307, 334, 407, 434, 465, 505, 565, 581, 601, 602, 631, 650, 633, 629, 640, 615, 609, 610, 565, 534, 500, 496, 457, 430, 413, 382, 368, 333, 281, 258, 220, 196, 184, 177, 156, 146, 113, 153, 105, 103, 128, 134, 152, 157, 177, 185, 215, 247, 253, 271, 334, 338, 376, 409, 434, 487, 504, 513, 543, 557, 582, 597, 629, 604, 621, 658, 629, 661, 665, 646, 632, 673, 687, 666, 655, 639, 643, 624, 620, 629, 607, 594, 602, 596, 618, 607, 609, 640, 609, 638, 656, 661, 687, 688, 716, 697, 715, 764, 774, 798, 808, 843, 858, 893, 918, 940, 943, 976, 973, 986, 993, 1005, 1029, 1039, 1026, 1022, 1028, 1016, 991, 984, 989, 946, 924, 868, 829, 793, 757, 702, 661, 603, 564, 526, 467, 408, 329, 287, 229, 175, 109, 47, -8, -63, -96, -145, -221, -290, -289, -335, -358, -382, -394, -438, -448, -451, -474, -481, -507, -494, -485, -490, -475, -441, -423, -433, -432, -405, -422, -387, -383, -365, -333, -337, -323, -318, -326, -308, -304, -308, -312, -281, -304, 0];


Frequency: 220, Amplitude: 1037, .-<<||||   [-302, -300, -300, -302, -310, -333, -343, -357, -373, -413, -421, -450, -498, -486, -515, -535, -573, -619, -630, -679, -723, -762, -785, -808, -819, -872, -911, -948, -983, -1005, -1035, -1072, -1070, -1097, -1115, -1102, -1124, -1112, -1141, -1158, -1173, -1196, -1191, -1181, -1174, -1158, -1134, -1112, -1083, -1033, -1023, -990, -940, -908, -873, -815, -783, -716, -669, -610, -557, -510, -448, -384, -346, -279, -224, -155, -75, -18, 52, 88, 124, 202, 248, 282, 296, 383, 410, 459, 498, 519, 575, 579, 616, 602, 610, 614, 629, 622, 604, 597, 569, 555, 541, 524, 464, 469, 425, 380, 330, 303, 252, 190, 147, 86, 37, -17, -61, -91, -151, -169, -242, -287, -311, -338, -357, -393, -417, -437, -463, -484, -471, -477, -453, -436, -419, -374, -342, -322, -291, -254, -213, -166, -123, -86, -59, -19, 26, 97, 161, 202, 261, 289, 316, 364, 398, 426, 464, 480, 473, 512, 503, 516, 510, 525, 505, 490, 478, 463, 457, 410, 406, 380, 363, 339, 302, 276, 247, 225, 238, 199, 172, 180, 151, 143, 126, 125, 130, 121, 136, 153, 164, 190, 212, 191, 192, 229, 257, 284, 290, 320, 356, 394, 436, 456, 485, 489, 516, 551, 562, 602, 614, 632, 645, 645, 675, 669, 684, 693, 705, 719, 704, 706, 694, 675, 668, 641, 617, 632, 619, 600, 599, 564, 560, 560, 561, 563, 532, 514, 513, 520, 504, 511, 505, 514, 534, 521, 546, 554, 596, 593, 623, 651, 651, 698, 711, 715, 730, 757, 779, 798, 837, 806, 825, 810, 821, 849, 856, 842, 814, 800, 786, 778, 733, 713, 709, 679, 622, 574, 556, 521, 478, 420, 353, 307, 249, 205, 160, 101, 35, -12, -59, -88, -125, -193, -236, -257, -304, -358, -398, -427, -428, -455, -466, -496, -510, -512, -536, -548, -542, -529, -504, -547, -558, -556, -534, -493, -460, -442, -434, -445, -426, -406, -408, -360, -367, -351, -343, -351, -331, -328, -360, -359, -356, -359, -342, -351, -361, -404, -403, -431, -480, -539, -558, -586, -615, -639, -655, -729, -731, -756, -806, -806, -877, -935, -950, -1004, -1044, -1044, -1081, -1121, -1141, -1166, -1204, -1219, -1248, -1246, -1252, -1269, -1273, -1274, -1260, -1277, -1254, -1264, -1241, -1231, -1215, -1180, -1187, -1135, -1082, -1058, -990, -974, -934, -855, -819, -787, -743, -687, -617, -555, -487, -444, -386, -295, -262, -209, -159, -67, -14, 56, 74, 177, 230, 251, 349, 374, 438, 462, 512, 565, 573, 609, 655, 681, 685, 705, 703, 712, 719, 709, 705, 690, 703, 670, 631, 615, 560, 535, 503, 459, 435, 364, 339, 282, 217, 164, 129, 85, 13, -13, -47, -101, -124, -207, -227, -272, 0];


Frequency: 230, Amplitude: 1031, .-<<||||   [-313, -311, -346, -338, -362, -362, -363, -361, -355, -357, -313, -273, -232, -229, -218, -174, -136, -95, -68, -30, 18, 53, 100, 131, 181, 239, 268, 313, 363, 384, 405, 450, 482, 492, 509, 523, 531, 531, 508, 532, 520, 520, 516, 506, 483, 480, 461, 463, 431, 392, 363, 341, 344, 307, 304, 258, 252, 230, 213, 197, 202, 176, 197, 191, 180, 188, 187, 213, 220, 256, 240, 262, 302, 309, 351, 374, 404, 434, 466, 503, 515, 562, 585, 599, 636, 654, 692, 724, 726, 748, 753, 748, 767, 787, 782, 780, 803, 801, 757, 773, 754, 743, 734, 724, 705, 669, 634, 626, 622, 612, 611, 573, 566, 551, 522, 516, 504, 499, 479, 492, 508, 502, 476, 501, 533, 517, 534, 547, 563, 585, 610, 608, 622, 646, 663, 683, 704, 721, 724, 709, 739, 761, 741, 768, 780, 782, 797, 772, 783, 750, 737, 712, 688, 684, 660, 643, 598, 576, 534, 481, 429, 380, 372, 310, 299, 225, 172, 146, 95, 45, -2, -26, -70, -92, -146, -175, -223, -248, -271, -293, -321, -351, -380, -376, -389, -416, -401, -404, -405, -417, -425, -412, -403, -402, -390, -379, -366, -335, -350, -360, -353, -346, -330, -316, -334, -346, -371, -370, -365, -372, -400, -428, -425, -484, -482, -519, -525, -568, -568, -591, -632, -654, -659, -698, -748, -785, -814, -842, -864, -887, -930, -944, -976, -1001, -1055, -1028, -1062, -1097, -1103, -1156, -1176, -1160, -1145, -1156, -1149, -1140, -1146, -1133, -1122, -1096, -1100, -1059, -1006, -1011, -966, -928, -898, -840, -805, -780, -742, -701, -649, -599, -520, -448, -384, -344, -280, -219, -169, -112, -59, 13, 77, 121, 186, 276, 315, 347, 384, 430, 488, 503, 539, 594, 602, 650, 672, 689, 707, 714, 749, 776, 761, 759, 730, 722, 728, 735, 732, 699, 674, 621, 604, 556, 522, 498, 443, 407, 342, 301, 244, 187, 153, 113, 88, 31, -20, -48, -73, -122, -160, -186, -206, -222, -237, -243, -238, -239, -237, -214, -185, -184, -190, -189, -143, -98, -60, -19, 4, 52, 93, 127, 191, 224, 247, 311, 339, 371, 394, 443, 474, 488, 527, 559, 574, 604, 605, 617, 617, 621, 611, 627, 637, 602, 584, 573, 535, 543, 508, 513, 498, 487, 469, 421, 420, 402, 374, 355, 350, 326, 332, 288, 313, 288, 302, 289, 287, 312, 291, 310, 307, 345, 345, 364, 367, 400, 448, 445, 466, 500, 495, 552, 564, 589, 604, 626, 668, 685, 705, 715, 725, 748, 733, 731, 726, 742, 744, 742, 723, 707, 709, 698, 686, 683, 648, 632, 624, 588, 581, 537, 537, 509, 486, 499, 463, 467, 447, 440, 0];


