
906. Frequency: 711 .-<<||||   1359, 3317, 4353, 4339, 3479, 2450, 2097, 2263, 2605, 2793, 2809, 2741, 2707, 2768, 2350, 1023, -831, -2184, -3055, -3356, -3458, -3941, -5012, -6130, -6740, -6496, -5528, -4143, -2731, -1567, -587, ;

907. Frequency: 2756 .-<<||||   198, 1067, 1728, 1861, 1231, 200, -409, -324, ;

908. Frequency: 787 .-<<||||   216, 744, 1117, 1422, 1826, 2739, 3857, 4965, 5792, 6085, 6036, 5683, 5378, 4887, 4315, 3725, 3236, 2219, 471, -1376, -3438, -5573, -6923, -6955, -6186, -5070, -3457, -1406, ;

909. Frequency: 1575 .-<<||||   391, 1651, 2104, 1391, -173, -2274, -4111, -5123, -5347, -5123, -4795, -4435, -3703, -2066, ;

910. Frequency: 648 .-<<||||   467, 3544, 6634, 9139, 10793, 11795, 11938, 10985, 8868, 5806, 2343, -783, -3163, -4732, -5494, -5897, -5812, -5230, -4381, -3489, -2766, -2273, -1981, -1837, -1777, -1937, -2362, -2846, -3483, -4130, -4336, -3843, -2528, -626, ;

911. Frequency: 711 .-<<||||   1850, 4487, 6897, 8899, 10342, 10920, 10549, 9579, 8128, 6234, 3997, 1679, -548, -2588, -4469, -5778, -6529, -6734, -6463, -5794, -4676, -3487, -2618, -2324, -2473, -2488, -2273, -1761, -1053, -492, -17, ;

912. Frequency: 787 .-<<||||   427, 787, 1120, 1547, 1864, 2157, 2362, 2622, 2847, 3028, 2918, 2329, 1386, 425, -323, -1091, -1975, -3107, -4365, -5477, -6245, -6543, -6254, -5540, -4464, -3141, -1726, -387, ;

913. Frequency: 424 .-<<||||   847, 1835, 2456, 2787, 2767, 2496, 2002, 1391, 781, 359, 266, 269, 393, 697, 1225, 1943, 2812, 3693, 4151, 4105, 3437, 2574, 1906, 1551, 1609, 1634, 1700, 1471, 480, -703, -1544, -2030, -2600, -3060, -3235, -3001, -2377, -1459, -680, -287, -485, -1198, -1867, -2189, -2362, -2418, -2542, -2919, -3057, -2599, -1429, -31, ;

914. Frequency: 689 .-<<||||   1484, 2969, 4146, 5444, 6546, 7000, 6836, 6080, 4797, 3243, 1647, 93, -1221, -2418, -3388, -3800, -3722, -3028, -2474, -2116, -1972, -1848, -1503, -1305, -1434, -1894, -2407, -2761, -2769, -2477, -1821, -870, ;

915. Frequency: 668 .-<<||||   244, 1581, 3086, 4641, 6029, 7021, 7506, 7319, 6742, 5655, 4374, 2887, 1252, -537, -2340, -3802, -4428, -4388, -4099, -3756, -3455, -2881, -2400, -1852, -1678, -1718, -2007, -2305, -2462, -2182, -1727, -1219, -610, ;

916. Frequency: 760 .-<<||||   181, 930, 1594, 2301, 2881, 3174, 3212, 2967, 2328, 1424, 387, -561, -1395, -2209, -2966, -3461, -3695, -3469, -3128, -2883, -2820, -2831, -2799, -2647, -2496, -2340, -1947, -1412, -706, ;

917. Frequency: 1050 .-<<||||   35, 852, 1536, 2111, 2309, 2097, 1862, 2015, 2464, 2813, 2734, 2359, 1940, 1527, 1366, 1118, 769, 448, 132, -75, -105, ;

918. Frequency: 1225 .-<<||||   4, 189, 398, 597, 973, 1509, 2332, 2700, 1995, 1021, 111, -785, -1528, -2130, -2570, -2545, -1979, -934, ;

919. Frequency: 1575 .-<<||||   138, 1113, 1368, 590, -489, -1673, -2809, -3352, -3480, -3683, -3749, -3215, -2242, -856, ;

920. Frequency: 1378 .-<<||||   678, 1951, 2994, 4033, 4745, 4945, 5028, 4809, 4006, 2776, 1224, -289, -1380, -1671, -1202, -445, ;

921. Frequency: 1378 .-<<||||   428, 1524, 2022, 1864, 1388, 410, -719, -1718, -2880, -3859, -4498, -4462, -3908, -3023, -1885, -754, ;

922. Frequency: 1225 .-<<||||   292, 1312, 2322, 3168, 3887, 4283, 4197, 3758, 3163, 2437, 1360, 64, -958, -1445, -1261, -724, -385, -138, ;

923. Frequency: 551 .-<<||||   62, 251, 351, 221, 14, -283, -581, -909, -1176, -1403, -1506, -1641, -1760, -1885, -1698, -1190, -642, -229, -58, -54, -162, -269, -502, -880, -1394, -1823, -2126, -2017, -1660, -1252, -963, -1051, -1223, -1216, -854, -682, -727, -809, -684, -217, ;

924. Frequency: 848 .-<<||||   325, 741, 884, 944, 1125, 1317, 1440, 1527, 1597, 1478, 1114, 420, -294, -881, -1238, -1507, -1774, -1612, -1111, -626, -346, -201, -275, -184, -158, -91, ;

925. Frequency: 648 .-<<||||   38, 311, 858, 1489, 2265, 2985, 3941, 4784, 4824, 4030, 3108, 2178, 1277, 547, -178, -754, -1211, -1172, -927, -543, -300, -816, -1861, -2907, -3855, -4425, -4403, -4390, -4369, -4187, -3663, -2708, -1596, -623, ;

926. Frequency: 565 .-<<||||   114, 1019, 2014, 2809, 3540, 4173, 4391, 4255, 4084, 3741, 3357, 3194, 3302, 3746, 4310, 5022, 5327, 4878, 3574, 1888, 158, -1231, -2238, -3233, -3979, -4424, -4362, -4064, -3862, -3861, -4094, -4239, -4028, -3287, -2213, -1268, -571, -267, -180, ;

927. Frequency: 580 .-<<||||   40, 267, 613, 933, 1396, 2168, 3163, 4239, 5160, 5706, 5768, 5279, 4477, 3613, 2555, 1531, 564, -284, -958, -1506, -1870, -2163, -2637, -3052, -3360, -3556, -3591, -3543, -3623, -3870, -4139, -4280, -4230, -3981, -3397, -2563, -1647, -598, ;

928. Frequency: 689 .-<<||||   350, 1102, 1720, 2116, 2305, 2222, 1957, 1653, 1352, 1414, 1704, 2002, 2275, 2388, 2322, 2170, 1894, 1426, 939, 335, -446, -1374, -2329, -3024, -3457, -3730, -3873, -3670, -3127, -2170, -1140, -332, ;

929. Frequency: 512 .-<<||||   119, 431, 566, 497, 434, 326, 224, 354, 784, 1579, 2564, 3645, 4751, 5582, 5986, 5576, 4918, 4100, 3139, 2239, 1591, 944, 115, -429, -789, -950, -929, -1037, -1608, -2346, -3148, -3906, -4455, -4913, -5372, -5498, -5205, -4722, -4041, -3224, -2259, -1379, -374, ;

930. Frequency: 537 .-<<||||   605, 1555, 2485, 3300, 3868, 4144, 4491, 4730, 4935, 5332, 5706, 6157, 6725, 7182, 7023, 6290, 5159, 3588, 1942, 188, -1513, -3003, -3998, -4495, -4656, -4484, -4210, -4024, -3874, -3829, -3736, -3675, -3659, -3645, -3452, -3073, -2568, -1920, -1431, -917, -283, ;

931. Frequency: 595 .-<<||||   711, 2089, 3546, 4851, 5740, 6199, 6225, 5929, 5436, 4654, 3723, 2772, 1919, 1409, 1099, 661, 140, -475, -1119, -1705, -2161, -2616, -3063, -3431, -3909, -4397, -4745, -5007, -5155, -5134, -4901, -4349, -3421, -2447, -1543, -767, -129, ;

932. Frequency: 648 .-<<||||   456, 893, 1332, 1607, 1633, 1650, 1646, 1671, 1704, 1650, 1545, 1370, 1219, 1312, 1390, 1468, 1418, 1143, 747, 161, -492, -1193, -1797, -2213, -2435, -2588, -2753, -2760, -2516, -2181, -1712, -1289, -859, -378, ;

933. Frequency: 580 .-<<||||   150, 563, 712, 727, 879, 1170, 1494, 1943, 2370, 2752, 2731, 2570, 2277, 2161, 2247, 2301, 2332, 2288, 2464, 2693, 2692, 2155, 1162, -73, -1266, -2241, -3155, -3917, -4388, -4553, -4393, -3892, -3298, -2663, -2054, -1551, -886, -117, ;

934. Frequency: 501 .-<<||||   619, 1010, 986, 761, 479, 400, 546, 671, 945, 1559, 2489, 3572, 4472, 5051, 5010, 4648, 4166, 3632, 3072, 2438, 1656, 767, -12, -431, -602, -671, -882, -1134, -1312, -1595, -1758, -1838, -1927, -2167, -2248, -2230, -2211, -1937, -1571, -1479, -1274, -831, -565, -229, ;

935. Frequency: 2004 .-<<||||   235, 493, 636, 817, 724, 348, -21, -382, -567, -391, -5, ;

936. Frequency: 595 .-<<||||   416, 1025, 1667, 2115, 2302, 2272, 2039, 1677, 1388, 1023, 449, -263, -962, -1655, -2132, -2271, -2298, -2133, -1835, -1402, -867, -402, -136, -376, -681, -1058, -1521, -1777, -1907, -2034, -2084, -1995, -1934, -1729, -1267, -758, -353, ;

937. Frequency: 1575 .-<<||||   123, 604, 1148, 1660, 1897, 1827, 1373, 959, 574, 278, 9, -171, -169, -89, ;

938. Frequency: 2450 .-<<||||   104, 110, -76, -346, -559, -651, -651, -470, -65, ;

939. Frequency: 1378 .-<<||||   351, 751, 1110, 1407, 1628, 1734, 1483, 895, 140, -300, -364, -231, -122, -187, -185, -73, ;

940. Frequency: 760 .-<<||||   456, 1119, 1670, 1855, 1614, 1198, 765, 347, -94, -540, -1102, -1482, -1570, -1401, -1196, -1065, -931, -857, -749, -632, -504, -402, -284, -138, -114, -249, -322, -257, -108, ;

941. Frequency: 580 .-<<||||   126, 430, 857, 1455, 1744, 1857, 1809, 1731, 1669, 1554, 1513, 1419, 1411, 1334, 1317, 1238, 1190, 1132, 942, 717, 456, 282, 298, 499, 625, 404, -38, -565, -935, -946, -1029, -1069, -1310, -1489, -1476, -1134, -585, -193, ;

942. Frequency: 1297 .-<<||||   93, 113, 189, 424, 819, 1082, 1252, 1253, 1073, 925, 842, 761, 637, 441, 112, -87, -79, ;

943. Frequency: 1050 .-<<||||   105, 328, 302, 244, 130, 50, -36, -117, -305, -690, -1032, -1353, -1553, -1582, -1621, -1679, -1741, -1627, -1294, -810, -305, ;

944. Frequency: 648 .-<<||||   79, 259, 233, 283, 232, 231, 144, -196, -613, -1066, -1238, -1260, -1156, -1170, -1249, -1237, -1041, -768, -566, -459, -434, -576, -789, -819, -924, -996, -1124, -1224, -1410, -1446, -1386, -1010, -507, -97, ;

945. Frequency: 580 .-<<||||   282, 611, 999, 1423, 1958, 2377, 2697, 2684, 2454, 2046, 1769, 1569, 1345, 1055, 770, 659, 792, 1132, 1515, 1783, 1725, 1557, 1378, 1172, 963, 685, 313, -129, -550, -850, -966, -1027, -1062, -1000, -888, -745, -577, -285, ;

946. Frequency: 595 .-<<||||   85, 332, 505, 621, 495, 372, 331, 304, 406, 515, 477, 402, 359, 368, 492, 606, 653, 569, 407, 321, 246, 186, 136, 38, -132, -201, -396, -574, -785, -963, -911, -753, -446, -181, -25, -44, -14, ;

947. Frequency: 4410 .-<<||||   43, 82, -5, -63, -65, ;

948. Frequency: 735 .-<<||||   25, 241, 421, 677, 798, 742, 682, 609, 615, 742, 719, 575, 363, 40, -275, -570, -831, -1060, -1231, -1252, -1112, -848, -584, -396, -377, -372, -409, -301, -158, -43, ;

949. Frequency: 11025 .-<<||||   6, -3, ;

950. Frequency: 2450 .-<<||||   20, 55, 60, -51, -158, -232, -238, -161, -26, ;

951. Frequency: 711 .-<<||||   101, 174, 86, -72, -234, -422, -693, -842, -900, -1136, -1216, -1269, -1257, -1215, -1262, -1301, -1395, -1334, -1390, -1491, -1605, -1690, -1767, -1776, -1649, -1461, -1169, -883, -633, -335, -63, ;

952. Frequency: 408 .-<<||||   88, 197, 294, 405, 618, 685, 730, 700, 643, 616, 658, 773, 916, 1039, 1130, 1290, 1495, 1652, 1656, 1567, 1372, 1279, 1165, 1106, 905, 695, 449, 311, 297, 338, 460, 472, 543, 619, 603, 682, 633, 454, 243, -107, -227, -330, -293, -197, -328, -465, -516, -533, -405, -340, -260, -122, -132, -13, ;

953. Frequency: 580 .-<<||||   107, 217, 300, 354, 397, 392, 424, 505, 472, 470, 491, 448, 487, 501, 474, 486, 631, 724, 889, 1138, 1304, 1384, 1330, 1241, 1107, 911, 683, 414, 76, -242, -460, -554, -615, -592, -509, -324, -186, -39, ;

954. Frequency: 1575 .-<<||||   60, 159, 151, 78, 45, -37, -6, -41, -49, -168, -213, -232, -216, -62, ;

955. Frequency: 380 .-<<||||   149, 409, 543, 555, 505, 382, 210, -14, -238, -454, -651, -831, -905, -939, -950, -935, -914, -796, -713, -599, -546, -582, -686, -804, -894, -965, -1049, -1207, -1257, -1169, -1115, -1085, -962, -852, -692, -430, -330, -213, -127, -147, -81, -135, -400, -684, -907, -1103, -1197, -1152, -1091, -970, -856, -687, -585, -439, -319, -351, -324, -208, ;

956. Frequency: 479 .-<<||||   19, 253, 563, 717, 832, 1035, 1222, 1391, 1545, 1653, 1657, 1639, 1671, 1705, 1846, 1927, 1908, 1818, 1753, 1690, 1604, 1510, 1299, 1034, 745, 572, 462, 453, 399, 295, 228, 195, 45, 12, 6, -31, -7, -82, -216, -288, -323, -286, -266, -178, -129, -49, ;

957. Frequency: 1102 .-<<||||   85, 250, 457, 659, 825, 866, 940, 927, 914, 956, 984, 918, 819, 684, 491, 288, 39, -67, -90, -56, ;

958. Frequency: 1225 .-<<||||   46, 162, 281, 338, 321, 251, 141, -46, -158, -314, -391, -407, -449, -533, -568, -539, -429, -105, ;

959. Frequency: 297 .-<<||||   277, 536, 695, 786, 842, 780, 653, 516, 253, 61, -94, -137, -138, -274, -351, -418, -486, -388, -301, -168, -75, -37, -29, -8, -112, -221, -441, -744, -899, -1060, -971, -869, -823, -753, -713, -669, -589, -487, -354, -307, -235, -183, -67, -23, -121, -255, -513, -794, -975, -1104, -1198, -1284, -1459, -1584, -1560, -1457, -1281, -1131, -1019, -1029, -1023, -893, -775, -545, -435, -354, -340, -321, -300, -209, -129, -85, -90, -91, ;

960. Frequency: 339 .-<<||||   57, 50, 212, 311, 382, 502, 487, 565, 632, 734, 792, 725, 668, 632, 576, 593, 617, 559, 501, 462, 517, 648, 607, 640, 704, 711, 797, 884, 939, 890, 791, 745, 770, 930, 1079, 1160, 1135, 1019, 896, 800, 796, 670, 503, 497, 353, 332, 312, 171, 147, 130, 227, 329, 485, 634, 703, 671, 544, 372, 150, 9, -109, -178, -264, -201, -41, ;

961. Frequency: 1050 .-<<||||   32, 217, 380, 543, 661, 782, 909, 966, 982, 871, 684, 420, 215, -62, -188, -314, -377, -362, -324, -202, -43, ;

962. Frequency: 7350 .-<<||||   2, -26, -10, ;

963. Frequency: 1575 .-<<||||   67, 119, 139, 107, -57, -265, -403, -525, -657, -671, -670, -576, -456, -238, ;

964. Frequency: 408 .-<<||||   48, 220, 323, 354, 243, 241, 312, 305, 330, 243, 76, -81, -201, -259, -239, -338, -350, -371, -380, -255, -225, -205, -304, -460, -697, -837, -993, -1079, -1160, -1236, -1233, -1139, -1038, -916, -820, -727, -648, -601, -485, -283, -205, -174, -250, -468, -587, -656, -682, -717, -705, -621, -489, -308, -91, -27, ;

965. Frequency: 1225 .-<<||||   81, 51, -45, -142, -191, -176, -283, -309, -405, -504, -537, -529, -480, -412, -297, -216, -136, -116, ;

966. Frequency: 344 .-<<||||   67, 200, 234, 234, 236, 206, 259, 313, 270, 320, 316, 357, 430, 620, 700, 771, 888, 970, 1066, 1081, 1124, 1104, 1077, 1086, 1038, 1066, 1113, 1081, 1087, 1082, 1094, 1226, 1376, 1399, 1354, 1299, 1220, 1119, 1101, 1018, 846, 670, 507, 422, 331, 280, 223, 265, 274, 357, 452, 493, 499, 470, 455, 306, 157, 12, -122, -198, -260, -301, -250, -118, ;

967. Frequency: 525 .-<<||||   7, 82, 83, 116, 158, 283, 314, 291, 358, 210, 22, -198, -351, -456, -606, -718, -794, -743, -696, -559, -368, -244, -211, -134, -120, -85, -65, -121, -218, -287, -297, -399, -391, -400, -460, -457, -435, -384, -327, -279, -196, -83, ;

968. Frequency: 334 .-<<||||   79, 302, 398, 435, 314, 117, -92, -248, -432, -658, -808, -981, -979, -1000, -912, -784, -672, -534, -470, -349, -320, -297, -314, -460, -539, -776, -883, -971, -1084, -1067, -1026, -948, -867, -660, -513, -439, -370, -324, -365, -410, -444, -420, -518, -659, -684, -737, -740, -658, -515, -447, -375, -280, -178, -64, -10, -45, -85, -173, -218, -248, -258, -345, -412, -439, -346, -226, ;

969. Frequency: 5512 .-<<||||   15, 154, -225, -102, ;

970. Frequency: 450 .-<<||||   341, 514, 313, 196, 246, 491, 781, 758, 540, 572, 661, 567, 562, 540, 439, 578, 808, 749, 816, 910, 872, 960, 1180, 1158, 1104, 1254, 1249, 1151, 1282, 1191, 1010, 926, 738, 686, 759, 855, 745, 729, 735, 683, 472, 164, 93, 68, 41, -136, -238, -233, -92, ;

971. Frequency: 4410 .-<<||||   56, 3, -155, -200, -23, ;

972. Frequency: 1575 .-<<||||   133, 77, -40, -101, -71, -61, -245, -315, -336, -237, -50, -32, -52, -57, ;

973. Frequency: 310 .-<<||||   46, 108, -23, -179, -276, -206, -174, -250, -426, -563, -655, -711, -817, -916, -1037, -1100, -1071, -1002, -1014, -1033, -1040, -1119, -1058, -1097, -1071, -970, -784, -694, -698, -695, -654, -673, -669, -677, -735, -700, -720, -772, -767, -853, -955, -969, -917, -932, -829, -794, -879, -853, -825, -842, -878, -847, -808, -710, -666, -608, -589, -519, -341, -335, -272, -266, -338, -317, -292, -269, -268, -269, -268, -215, -65, ;

974. Frequency: 339 .-<<||||   68, 240, 353, 461, 567, 614, 623, 555, 443, 371, 205, 150, 164, 129, 186, 184, 141, 203, 356, 463, 558, 655, 667, 620, 659, 627, 690, 657, 582, 540, 563, 629, 705, 805, 848, 864, 858, 873, 877, 820, 774, 669, 431, 289, 177, 60, 18, -106, -209, -273, -363, -395, -324, -254, -237, -249, -279, -218, -197, -241, -261, -281, -275, -133, -23, ;

975. Frequency: 222 .-<<||||   59, 114, 293, 485, 629, 748, 885, 933, 892, 927, 920, 854, 804, 769, 622, 525, 412, 327, 244, 277, 209, 128, 100, 6, -53, -45, -182, -334, -435, -480, -354, -308, -305, -388, -419, -439, -543, -430, -227, -147, -123, -51, -81, -72, -69, -95, -136, -153, -215, -244, -237, -276, -322, -445, -500, -648, -747, -754, -742, -800, -751, -868, -1174, -1443, -1357, -1265, -1216, -1272, -1398, -1455, -1292, -1204, -1217, -1192, -1153, -1127, -1125, -977, -962, -875, -821, -854, -917, -826, -916, -868, -800, -756, -733, -527, -431, -373, -265, -241, -170, -225, -119, -162, -9, ;

976. Frequency: 5512 .-<<||||   7, -124, -167, -73, ;

977. Frequency: 479 .-<<||||   53, 131, 143, 165, 431, 736, 1014, 1109, 1163, 1334, 1565, 1702, 1749, 1725, 1783, 1919, 1897, 1589, 1269, 1071, 976, 1015, 949, 802, 741, 703, 663, 616, 559, 495, 327, 134, -67, -359, -516, -654, -921, -1202, -1324, -1393, -1413, -1278, -1079, -793, -398, -16, ;

978. Frequency: 432 .-<<||||   324, 595, 877, 1171, 1440, 1583, 1599, 1503, 1452, 1599, 1704, 1802, 1755, 1582, 1452, 1366, 1263, 1268, 1166, 952, 737, 480, 87, -290, -597, -802, -1004, -1238, -1421, -1694, -1707, -1641, -1646, -1690, -1776, -1884, -1934, -1833, -1638, -1464, -1304, -1122, -1132, -1111, -963, -739, -375, -260, -242, -245, -102, ;

979. Frequency: 512 .-<<||||   252, 462, 461, 437, 350, 341, 383, 383, 288, 270, 203, -112, -282, -436, -655, -774, -833, -964, -1075, -1181, -1346, -1418, -1487, -1483, -1566, -1691, -1766, -1927, -1843, -1757, -1735, -1721, -1732, -1684, -1560, -1427, -1278, -1041, -785, -565, -427, -307, -116, ;

980. Frequency: 393 .-<<||||   140, 297, 379, 535, 720, 818, 888, 991, 983, 1010, 1150, 983, 961, 943, 937, 1046, 1057, 934, 855, 895, 980, 1115, 1175, 1302, 1298, 1352, 1234, 974, 641, 349, 176, 136, 95, -141, -316, -375, -410, -435, -430, -595, -770, -866, -869, -846, -847, -981, -1182, -1295, -1344, -1313, -1257, -1114, -861, -550, -230, -45, ;

981. Frequency: 537 .-<<||||   119, 459, 891, 1413, 1828, 2073, 2228, 2410, 2606, 2886, 3041, 2879, 2614, 2311, 1989, 1637, 1402, 1182, 916, 562, 213, -56, -173, -210, -277, -473, -752, -997, -1172, -1359, -1556, -1773, -1926, -1916, -1883, -1842, -1772, -1646, -1275, -829, -372, ;

982. Frequency: 459 .-<<||||   57, 354, 560, 908, 1383, 1707, 1891, 1922, 1827, 1807, 1886, 2052, 2100, 1901, 1694, 1461, 1278, 1111, 842, 558, 136, -259, -617, -996, -1369, -1709, -1999, -2223, -2498, -2714, -2861, -2971, -2980, -3043, -3115, -3078, -2983, -2876, -2636, -2265, -1914, -1677, -1443, -1251, -944, -655, -293, -11, ;

983. Frequency: 787 .-<<||||   140, 291, 465, 563, 614, 579, 532, 436, 383, 365, 293, 269, 177, 14, -199, -379, -466, -476, -554, -674, -708, -677, -649, -637, -625, -559, -437, -172, ;

984. Frequency: 537 .-<<||||   70, 280, 551, 1039, 1477, 1859, 2294, 2668, 2833, 2680, 2329, 1953, 1859, 1955, 1934, 1720, 1321, 917, 772, 711, 667, 545, 194, -128, -374, -510, -642, -818, -1170, -1605, -1899, -2040, -2037, -1989, -1900, -1673, -1306, -967, -793, -568, -60, ;

985. Frequency: 537 .-<<||||   637, 1469, 2138, 2552, 2789, 3149, 3592, 4036, 4148, 4061, 3712, 3248, 2770, 2307, 1997, 1577, 1074, 463, -131, -479, -569, -634, -838, -1064, -1325, -1593, -1687, -1850, -2141, -2277, -2309, -2403, -2521, -2586, -2585, -2436, -2058, -1511, -1023, -591, -208, ;

986. Frequency: 512 .-<<||||   187, 832, 1504, 2129, 2490, 2574, 2621, 2698, 2843, 2841, 2694, 2312, 1680, 1085, 796, 717, 581, 248, -373, -839, -1169, -1365, -1595, -1782, -2015, -2249, -2470, -2655, -2724, -2774, -2750, -2765, -2638, -2394, -2273, -2223, -2035, -1739, -1283, -945, -792, -659, -284, ;

987. Frequency: 1470 .-<<||||   312, 861, 1168, 1238, 1111, 1165, 1299, 1359, 1357, 1255, 1075, 717, 245, -80, -73, ;

988. Frequency: 1837 .-<<||||   26, -51, -221, -433, -447, -324, -214, -194, -238, -169, -63, -12, ;

989. Frequency: 537 .-<<||||   55, 263, 515, 757, 942, 1069, 1215, 1545, 1974, 2342, 2389, 2105, 1748, 1439, 1360, 1412, 1464, 1345, 912, 567, 327, 330, 284, -3, -414, -697, -813, -960, -1115, -1425, -1818, -2024, -2206, -2386, -2363, -2089, -1654, -1126, -712, -514, -295, ;

990. Frequency: 537 .-<<||||   63, 614, 1352, 2191, 2783, 3118, 3353, 3644, 3960, 4237, 4294, 4047, 3596, 3155, 2825, 2512, 2207, 1714, 1161, 607, -27, -491, -719, -852, -951, -1085, -1335, -1511, -1542, -1615, -1640, -1618, -1542, -1442, -1390, -1457, -1422, -1202, -837, -426, -51, ;

991. Frequency: 479 .-<<||||   135, 327, 727, 1282, 1810, 2234, 2496, 2474, 2541, 2774, 2902, 2930, 2700, 2225, 1692, 1212, 749, 302, -107, -590, -1205, -1712, -1998, -2266, -2377, -2476, -2654, -2769, -2846, -2962, -2904, -2846, -2729, -2492, -2392, -2357, -2254, -1992, -1741, -1436, -1158, -960, -828, -619, -421, -8, ;

992. Frequency: 816 .-<<||||   442, 683, 708, 664, 693, 774, 989, 1069, 973, 742, 433, 146, -199, -418, -539, -627, -628, -838, -1016, -1064, -1077, -1010, -923, -718, -527, -310, -36, ;

993. Frequency: 537 .-<<||||   196, 537, 962, 1298, 1566, 1830, 2146, 2475, 2841, 2883, 2614, 2231, 1800, 1633, 1564, 1619, 1408, 1023, 779, 527, 442, 320, 72, -243, -479, -625, -746, -854, -1256, -1663, -1970, -2230, -2298, -2363, -2330, -2082, -1607, -1225, -1030, -892, -579, ;

994. Frequency: 525 .-<<||||   2, 777, 1641, 2264, 2613, 3003, 3335, 3661, 3996, 4140, 4011, 3579, 3119, 2664, 2224, 1849, 1308, 651, -13, -637, -1100, -1349, -1539, -1720, -1957, -2140, -2217, -2230, -2184, -2070, -1970, -1846, -1702, -1667, -1658, -1765, -1647, -1336, -970, -609, -445, -242, ;

995. Frequency: 512 .-<<||||   55, 497, 1103, 1610, 1901, 2160, 2400, 2637, 2783, 2829, 2679, 2437, 2123, 1760, 1287, 813, 195, -487, -928, -1437, -1881, -2256, -2483, -2690, -2755, -2754, -2840, -2776, -2671, -2414, -2202, -2006, -1894, -1802, -1598, -1433, -1330, -1146, -934, -775, -500, -340, -150, ;

996. Frequency: 760 .-<<||||   120, 270, 395, 501, 480, 554, 660, 755, 660, 503, 318, 143, 40, -103, -270, -458, -631, -799, -986, -1130, -1321, -1396, -1392, -1340, -1101, -922, -616, -345, -19, ;

997. Frequency: 551 .-<<||||   338, 744, 1137, 1622, 2068, 2360, 2577, 2611, 2355, 2006, 1816, 1686, 1645, 1437, 1058, 710, 343, 144, 2, -133, -387, -740, -963, -1074, -1070, -1089, -1219, -1525, -1783, -1885, -1963, -1998, -1951, -1806, -1534, -1359, -1172, -973, -760, -300, ;

998. Frequency: 595 .-<<||||   414, 1211, 1801, 2273, 2567, 2928, 3475, 3994, 4289, 4157, 3865, 3525, 3178, 2846, 2403, 1812, 1179, 484, -90, -636, -1072, -1361, -1489, -1705, -1926, -2111, -2171, -1950, -1605, -1350, -1167, -972, -856, -640, -436, -286, -118, ;

999. Frequency: 459 .-<<||||   123, 203, 212, 323, 526, 798, 1103, 1399, 1690, 1885, 1956, 2127, 2508, 2763, 2792, 2620, 2203, 1811, 1490, 1139, 667, 27, -745, -1466, -2057, -2487, -2799, -3059, -3238, -3385, -3433, -3407, -3275, -3028, -2661, -2209, -1901, -1605, -1435, -1276, -996, -659, -324, -150, -198, -276, -235, -75, ;

1000. Frequency: 1575 .-<<||||   220, 358, 319, 230, 190, 160, 313, 577, 658, 568, 335, 160, 21, -38, ;

1001. Frequency: 1696 .-<<||||   15, -108, -264, -504, -783, -938, -1022, -1053, -1009, -886, -779, -567, -305, ;

1002. Frequency: 537 .-<<||||   132, 682, 1148, 1659, 2134, 2555, 2960, 3303, 3453, 3346, 3062, 2791, 2569, 2397, 2164, 1629, 1066, 644, 220, 7, -225, -459, -664, -877, -929, -1086, -1177, -1301, -1558, -1701, -1714, -1690, -1652, -1693, -1646, -1468, -1264, -1100, -1009, -823, -446, ;

1003. Frequency: 612 .-<<||||   204, 920, 1469, 1811, 2131, 2518, 3072, 3640, 4057, 4258, 4149, 3929, 3640, 3326, 2888, 2339, 1690, 933, 237, -402, -1078, -1566, -1927, -2227, -2406, -2568, -2592, -2450, -2140, -1832, -1522, -1231, -1007, -734, -518, -286, ;

1004. Frequency: 512 .-<<||||   20, 250, 423, 520, 559, 586, 762, 1097, 1412, 1569, 1735, 1893, 2026, 2241, 2288, 2208, 2247, 2273, 2246, 2124, 1816, 1359, 807, 294, -231, -763, -1221, -1784, -2285, -2698, -3044, -3320, -3554, -3604, -3536, -3209, -2707, -2353, -1974, -1643, -1173, -716, -298, ;

1005. Frequency: 630 .-<<||||   3, 255, 478, 607, 610, 482, 430, 413, 409, 360, 258, 148, 147, -22, -102, -179, -199, -218, -180, -169, -137, -147, -218, -316, -519, -661, -808, -862, -940, -913, -899, -857, -699, -608, -298, ;

1006. Frequency: 565 .-<<||||   40, 385, 857, 1353, 1830, 2283, 2640, 2680, 2571, 2519, 2474, 2498, 2428, 2169, 1660, 1116, 709, 353, 97, -187, -632, -1073, -1369, -1561, -1629, -1736, -1850, -2078, -2136, -2010, -1842, -1643, -1478, -1367, -1190, -910, -750, -613, -361, ;

1007. Frequency: 565 .-<<||||   70, 579, 1021, 1446, 1783, 2080, 2372, 2923, 3421, 3733, 3825, 3700, 3550, 3371, 3295, 3077, 2574, 1997, 1371, 680, 87, -497, -1022, -1478, -1829, -2168, -2388, -2444, -2476, -2371, -2263, -2069, -1806, -1531, -1230, -939, -683, -362, -94, ;

