
919. Frequency: 882 .-<<||||   126, 113, 94, 76, 69, 79, 15, 70, 134, 130, 154, 191, 165, 272, 368, 404, 372, 305, 331, 279, 250, 159, 80, -68, -88, ;

920. Frequency: 7350 .-<<||||   2, -25, -15, ;

921. Frequency: 4410 .-<<||||   21, 60, 19, -37, -30, ;

922. Frequency: 179 .-<<||||   43, 131, 191, 179, 200, 260, 331, 401, 435, 513, 650, 711, 726, 719, 683, 657, 637, 582, 606, 625, 715, 783, 895, 909, 867, 895, 886, 849, 794, 736, 660, 624, 601, 562, 508, 450, 437, 433, 518, 529, 523, 606, 547, 485, 424, 342, 335, 327, 323, 326, 318, 309, 283, 318, 255, 287, 248, 246, 314, 280, 251, 222, 187, 135, 185, 169, 202, 283, 310, 352, 399, 379, 316, 317, 311, 351, 292, 210, 228, 238, 215, 211, 202, 201, 252, 226, 212, 92, -65, -151, -222, -185, -189, -290, -281, -319, -354, -349, -398, -423, -467, -505, -505, -555, -592, -581, -617, -583, -539, -523, -334, -223, -157, -140, -164, -144, -143, -133, -78, -73, -74, -53, -27, ;

923. Frequency: 648 .-<<||||   34, 16, -35, -117, -171, -178, -219, -167, -193, -266, -393, -399, -433, -524, -506, -398, -415, -540, -553, -565, -530, -501, -568, -571, -472, -410, -419, -363, -316, -236, -207, -116, -74, -10, ;

924. Frequency: 216 .-<<||||   54, 123, 157, 186, 218, 263, 403, 395, 440, 472, 463, 552, 615, 572, 610, 565, 577, 664, 692, 739, 761, 758, 742, 745, 752, 731, 703, 691, 702, 717, 661, 608, 607, 543, 579, 575, 532, 527, 476, 411, 382, 301, 241, 283, 311, 288, 285, 319, 276, 337, 302, 224, 304, 343, 366, 385, 460, 374, 342, 301, 288, 352, 301, 362, 315, 310, 288, 231, 240, 221, 177, 208, 182, 99, 106, 50, -50, -156, -196, -259, -250, -178, -164, -188, -181, -193, -242, -203, -241, -345, -391, -368, -383, -413, -375, -371, -297, -236, -173, -124, -64, -20, ;

925. Frequency: 373 .-<<||||   6, -11, -70, -138, -180, -180, -164, -126, -127, -120, -124, -215, -259, -257, -262, -295, -335, -377, -478, -471, -474, -468, -450, -446, -489, -406, -412, -486, -539, -548, -549, -612, -654, -613, -586, -552, -523, -506, -543, -590, -606, -581, -544, -528, -495, -444, -475, -428, -384, -355, -258, -224, -173, -196, -110, -25, -39, -94, -18, ;

926. Frequency: 918 .-<<||||   12, 77, 99, 142, 138, 138, 213, 189, 191, 164, 161, 188, 171, 139, 123, 97, 66, 30, 31, -19, -65, -44, -34, -35, ;

927. Frequency: 3675 .-<<||||   11, -43, -99, -55, -11, -34, ;

928. Frequency: 4410 .-<<||||   8, 43, 47, 81, -6, ;

929. Frequency: 195 .-<<||||   55, 70, 40, 70, 126, 171, 184, 220, 266, 298, 304, 398, 374, 305, 322, 313, 252, 205, 129, 47, 48, 29, 53, 20, 0, 34, 19, 18, 38, 29, 5, 33, 62, 61, 18, 40, 54, 79, 73, 84, 128, 157, 116, 74, 105, 102, 172, 143, 105, 94, 98, 107, 68, 75, 27, 46, 17, 17, -25, -27, -86, -97, -179, -253, -197, -245, -276, -253, -192, -245, -258, -274, -272, -248, -267, -149, -158, -170, -170, -204, -158, -188, -242, -242, -249, -220, -216, -225, -252, -275, -243, -265, -307, -354, -383, -355, -396, -401, -402, -399, -436, -466, -470, -465, -403, -335, -279, -265, -244, -168, -137, -127, -43, ;

930. Frequency: 1102 .-<<||||   29, 71, 19, 43, 112, 149, 178, 170, 241, 317, 270, 280, 223, 143, 88, 25, 6, -78, -51, -45, ;

931. Frequency: 2450 .-<<||||   7, -57, -40, -29, -46, -47, -100, -70, -44, ;

932. Frequency: 3675 .-<<||||   6, -51, -50, -20, -35, -22, ;

933. Frequency: 253 .-<<||||   54, 111, 178, 224, 239, 222, 265, 268, 287, 297, 313, 315, 322, 343, 343, 338, 293, 244, 273, 268, 207, 206, 197, 166, 92, 70, 96, 87, 32, 58, 51, 126, 184, 140, 208, 248, 252, 244, 245, 313, 346, 350, 279, 271, 231, 231, 262, 268, 318, 317, 267, 233, 318, 304, 269, 262, 224, 211, 258, 190, 94, 105, 161, 112, 66, 125, 137, 199, 174, 97, 138, 192, 248, 256, 217, 239, 196, 165, 167, 112, 93, 104, 152, 137, 101, 46, -7, ;

934. Frequency: 501 .-<<||||   40, 56, -67, -82, -88, -118, -108, -126, -152, -151, -216, -222, -144, -114, -161, -167, -152, -120, -48, -89, -72, -41, -51, -17, -6, 0, 46, 24, 80, 99, 132, 203, 160, 184, 129, 135, 127, 81, 93, 32, 43, 17, 21, -19, ;

935. Frequency: 1297 .-<<||||   23, -1, -51, -65, -44, -101, -71, -48, -48, -45, -94, -91, -83, -56, -61, -35, -7, ;

936. Frequency: 459 .-<<||||   9, 22, 110, 92, 81, 55, 29, 69, 117, 132, 82, 37, 64, 86, 68, 117, 122, 122, 113, 109, 104, 63, 83, 71, 53, 37, 46, 167, 130, 154, 189, 154, 197, 233, 241, 219, 238, 222, 216, 218, 188, 192, 150, 162, 131, 128, 110, -6, ;

937. Frequency: 918 .-<<||||   68, 32, 14, 28, 20, 26, 13, 15, -20, 0, -48, -91, -51, -116, -92, -68, -50, -96, -140, -133, -69, -71, -69, -44, ;

938. Frequency: 648 .-<<||||   7, 90, -2, -6, -22, -86, -11, -36, -55, -13, -30, -93, -96, -91, -116, -139, -207, -159, -161, -185, -195, -162, -164, -134, -133, -140, -94, -152, -102, -23, -26, -47, -61, -10, ;

939. Frequency: 208 .-<<||||   44, 88, 18, 19, 124, 71, 94, 142, 104, 214, 229, 176, 256, 180, 183, 155, 139, 117, 71, 71, 17, 22, -11, -62, -47, -46, -109, -82, -57, -127, -97, -114, -116, -92, -89, -136, -204, -141, -160, -155, -85, -129, -185, -158, -137, -150, -98, -92, -148, -165, -189, -165, -187, -182, -176, -192, -201, -207, -207, -161, -181, -232, -218, -271, -239, -239, -209, -193, -241, -242, -231, -165, -115, -116, -125, -140, -92, -93, -83, -111, -158, -226, -139, -133, -145, -161, -175, -175, -138, -108, -164, -162, -74, -80, -130, -117, -119, -158, -189, -131, -62, -48, -22, -28, -57, -13, ;

940. Frequency: 5512 .-<<||||   13, 25, -17, -3, ;

941. Frequency: 918 .-<<||||   14, -14, -4, 0, 15, 26, 87, 42, 37, 59, 2, 32, 38, 15, 38, 25, -12, -29, -62, -70, -77, -68, -70, -57, ;

942. Frequency: 1696 .-<<||||   9, 29, 59, 71, 20, 14, -35, -75, -8, -44, -45, -2, -3, ;

943. Frequency: 7350 .-<<||||   14, 13, -4, ;

944. Frequency: 501 .-<<||||   36, 5, -13, -19, -49, -23, -7, -5, -53, -99, -94, -77, -55, -52, -38, -38, -52, -90, -72, -115, -122, -137, -190, -190, -172, -175, -115, -105, -70, -53, -80, -78, -92, -113, -168, -181, -184, -111, -126, -188, -163, -98, -76, -21, ;

945. Frequency: 2004 .-<<||||   43, -6, -24, -13, -39, -81, -87, -191, -149, -59, -17, ;

946. Frequency: 1378 .-<<||||   72, 66, 72, 77, 84, 73, 80, 30, 44, 41, 1, 6, 32, -4, -84, -32, ;

947. Frequency: 5512 .-<<||||   11, 0, 9, -16, ;

948. Frequency: 537 .-<<||||   4, 5, 7, -7, -33, -13, -77, -166, -120, -104, -115, -126, -107, -22, -47, -87, -112, -129, -135, -152, -107, -103, -136, -128, -114, -166, -201, -98, -113, -105, -10, -68, -94, -92, -85, -79, -121, -102, -67, -83, -45, ;

949. Frequency: 1575 .-<<||||   5, -2, -12, -30, -91, -25, -11, -40, -32, -16, -65, -75, -79, -4, ;

950. Frequency: 89 .-<<||||   93, 70, 100, 63, 119, 156, 126, 160, 186, 184, 211, 189, 175, 199, 260, 255, 208, 259, 213, 227, 238, 272, 286, 317, 336, 329, 289, 260, 250, 206, 254, 312, 263, 290, 264, 240, 285, 288, 289, 269, 189, 197, 229, 191, 183, 189, 139, 180, 197, 186, 187, 191, 161, 84, 80, 101, 87, 86, 115, 73, 116, 140, 95, 98, 157, 217, 171, 228, 284, 249, 239, 208, 241, 259, 258, 262, 259, 270, 282, 271, 275, 262, 209, 188, 179, 187, 183, 209, 225, 201, 179, 210, 245, 182, 206, 183, 127, 101, 146, 156, 126, 191, 178, 184, 159, 185, 178, 131, 132, 94, 111, 136, 131, 93, 124, 96, 130, 107, 90, 84, 77, 88, 59, 17, 46, 22, 3, 22, 8, 7, 53, 65, 15, 3, 7, 54, 18, 41, 55, 56, 52, 158, 125, 93, 112, 134, 119, 97, 178, 145, 127, 100, 138, 142, 150, 131, 142, 123, 125, 107, 89, 144, 143, 142, 129, 131, 164, 205, 172, 181, 209, 195, 262, 295, 257, 267, 339, 310, 303, 356, 305, 309, 341, 345, 343, 365, 339, 320, 332, 289, 294, 229, 231, 270, 230, 157, 134, 136, 162, 184, 151, 172, 145, 156, 219, 216, 196, 191, 189, 212, 236, 267, 246, 263, 260, 260, 299, 315, 343, 333, 375, 357, 347, 348, 355, 350, 322, 302, 289, 259, 209, 191, 210, 159, 114, 111, 132, 146, 185, 168, 96, 70, 84, 72, -14, -17, -6, ;

951. Frequency: 2450 .-<<||||   18, 37, -6, -26, -70, -28, -23, -22, -15, ;

952. Frequency: 3150 .-<<||||   9, -31, -70, -53, -83, -4, -5, ;

953. Frequency: 3150 .-<<||||   5, 32, 40, 15, 26, -8, -50, ;

954. Frequency: 432 .-<<||||   4, 13, 1, 6, -29, -29, 0, -47, -1, -1, -40, -78, -128, -91, -107, -127, -126, -120, -48, -75, -109, -100, -79, -98, -150, -142, -118, -160, -192, -203, -255, -240, -202, -190, -203, -186, -208, -187, -151, -146, -140, -122, -102, -118, -129, -155, -157, -100, -78, -9, -41, ;

955. Frequency: 7350 .-<<||||   14, -17, -18, ;

956. Frequency: 275 .-<<||||   23, 33, 36, 26, 52, 37, 72, 49, 85, 44, 46, 102, 49, 52, 61, 83, 117, 62, 106, 77, 38, 45, 78, 125, 121, 105, 141, 163, 154, 172, 144, 135, 120, 118, 113, 120, 144, 197, 215, 231, 218, 241, 223, 195, 256, 246, 241, 252, 258, 264, 278, 219, 179, 163, 140, 179, 127, 72, 169, 193, 191, 152, 139, 118, 95, 102, 142, 147, 114, 98, 88, 117, 113, 74, 54, 18, 22, 39, -21, -31, ;

957. Frequency: 4410 .-<<||||   25, 5, -27, -36, -10, ;

958. Frequency: 2004 .-<<||||   1, -38, -51, -48, -30, -55, -72, -74, -10, -62, -46, ;

959. Frequency: 11025 .-<<||||   7, -45, ;

960. Frequency: 4410 .-<<||||   14, 34, 35, 36, -3, ;

961. Frequency: 595 .-<<||||   18, 57, 1, -66, -92, -136, -132, -96, -63, -49, -139, -175, -159, -177, -164, -235, -261, -234, -203, -150, -171, -153, -170, -131, -128, -165, -161, -127, -137, -154, -151, -119, -84, -77, -27, -45, -30, ;

962. Frequency: 11025 .-<<||||   32, -8, ;

963. Frequency: 3150 .-<<||||   24, 10, 26, -4, -18, -46, -26, ;

964. Frequency: 1837 .-<<||||   44, 7, 60, 65, 80, 60, 78, 49, 11, 11, 44, -5, ;

965. Frequency: 7350 .-<<||||   6, 23, -2, ;

966. Frequency: 441 .-<<||||   36, 42, 14, 32, 89, 22, 73, 117, 94, 167, 51, 46, 108, 112, 114, 111, 160, 203, 238, 183, 153, 135, 155, 163, 207, 178, 137, 195, 216, 237, 233, 238, 247, 248, 267, 247, 292, 302, 239, 228, 241, 250, 223, 266, 214, 268, 214, -260, -887, -556, ;

967. Frequency: 1696 .-<<||||   359, 538, 265, 106, 205, 186, 155, 320, 266, 66, -375, -481, -2, ;

968. Frequency: 735 .-<<||||   383, 267, 8, 149, 295, 285, 436, 631, 524, 263, 290, 322, 222, 247, 200, 270, 359, 338, 195, 121, 219, 349, 305, 219, 167, 34, 97, -88, -455, -292, ;

969. Frequency: 3675 .-<<||||   131, 312, 181, -53, -28, -5, ;

970. Frequency: 4410 .-<<||||   54, 205, 88, -40, -7, ;

971. Frequency: 3675 .-<<||||   42, 53, 94, 90, 81, -10, ;

972. Frequency: 595 .-<<||||   12, 62, 44, -62, -168, -142, -141, -64, -124, -142, -326, -698, -905, -732, -492, -445, -385, -856, -968, -639, -337, -336, -553, -508, -484, -724, -522, -246, -332, -585, -774, -294, -285, -225, -93, -89, -44, ;

973. Frequency: 11025 .-<<||||   36, -32, ;

974. Frequency: 918 .-<<||||   119, 103, 9, 27, 104, 12, -208, -221, -490, -933, -830, -178, -460, -1077, -846, -328, -772, -922, -401, -260, -480, -1016, -1132, -665, ;

975. Frequency: 5512 .-<<||||   17, -183, -601, -341, ;

976. Frequency: 848 .-<<||||   296, 193, 457, 781, 642, 488, 752, 911, 576, 689, 767, 504, 459, 730, 549, 426, 582, 681, 347, 369, 537, 329, 87, -6, -256, -249, ;

977. Frequency: 2004 .-<<||||   164, -62, -530, -419, -187, -376, -349, -197, -272, -244, -30, ;

978. Frequency: 11025 .-<<||||   23, -87, ;

979. Frequency: 580 .-<<||||   165, 453, 457, 385, 621, 607, 530, 634, 725, 666, 622, 704, 707, 650, 604, 572, 627, 687, 447, 314, 477, 551, 260, 38, 11, -55, -87, -26, -143, -316, -331, -241, -145, -263, -228, -95, -182, -150, ;

980. Frequency: 3150 .-<<||||   7, -147, -192, -44, -66, -188, -154, ;

981. Frequency: 1160 .-<<||||   88, 74, 27, 21, 96, 237, 292, 293, 223, 143, 162, 179, 152, 197, 98, 20, -15, -129, -41, ;

982. Frequency: 4410 .-<<||||   66, 30, -138, -225, -61, ;

983. Frequency: 11025 .-<<||||   31, -2, ;

984. Frequency: 5512 .-<<||||   32, -56, -164, -107, ;

985. Frequency: 4410 .-<<||||   11, -11, -85, -78, -40, ;

986. Frequency: 250 .-<<||||   6, 75, 112, 108, 165, 95, 110, 202, 364, 395, 324, 328, 287, 272, 267, 314, 357, 311, 313, 359, 362, 395, 367, 291, 384, 418, 395, 441, 469, 532, 618, 741, 718, 643, 718, 737, 746, 759, 770, 818, 868, 885, 952, 1063, 1027, 933, 1037, 1236, 1205, 1085, 1062, 1077, 956, 916, 935, 858, 769, 740, 641, 542, 487, 451, 365, 176, 119, 58, -85, -201, -375, -444, -600, -762, -784, -751, -691, -748, -773, -702, -602, -515, -490, -443, -339, -265, -188, -113, -96, -44, ;

987. Frequency: 2205 .-<<||||   13, 20, 100, 220, 189, 160, 216, 209, 102, -64, ;

988. Frequency: 848 .-<<||||   11, -53, -236, -429, -467, -534, -670, -781, -861, -937, -1075, -1105, -1138, -1204, -1300, -1261, -1202, -1167, -1123, -951, -766, -695, -558, -344, -208, -102, ;

989. Frequency: 344 .-<<||||   53, 303, 473, 529, 649, 738, 781, 918, 963, 934, 1035, 1066, 1033, 951, 939, 974, 952, 1115, 1121, 1069, 1099, 1160, 1233, 1244, 1429, 1641, 1763, 1967, 2236, 2486, 2825, 3158, 3326, 3660, 4027, 4302, 4520, 4231, 2834, 1000, -297, -624, -432, -722, -1361, -2288, -2787, -2700, -2446, -1782, -1532, -2177, -2798, -2896, -2412, -2226, -2608, -3546, -4358, -4360, -3842, -2840, -1604, -548, ;

990. Frequency: 580 .-<<||||   89, 452, 1002, 1952, 3153, 4363, 5113, 5252, 4870, 4530, 4353, 4219, 3972, 3338, 2259, 1362, 779, -201, -1369, -2587, -3567, -4048, -4463, -4871, -5170, -5196, -5227, -5439, -5511, -5375, -5043, -4455, -3690, -2940, -2188, -1556, -933, -85, ;

991. Frequency: 580 .-<<||||   957, 2010, 2826, 3526, 4170, 4674, 5071, 5132, 4900, 4606, 4289, 3997, 3747, 3377, 2949, 2302, 1648, 968, 258, -362, -1004, -1663, -2442, -3029, -3621, -4195, -4678, -5050, -5216, -5060, -4739, -4258, -3627, -2984, -2419, -1858, -1125, -379, ;

992. Frequency: 630 .-<<||||   336, 835, 1300, 1749, 2016, 2138, 2096, 1987, 2074, 2002, 1834, 1685, 1494, 1252, 884, 479, 114, -172, -554, -915, -1222, -1475, -1826, -2241, -2527, -2687, -2766, -2828, -2738, -2513, -2056, -1606, -1373, -965, -411, ;

993. Frequency: 580 .-<<||||   139, 717, 1352, 2083, 2720, 3130, 3529, 3918, 4191, 4290, 4090, 3857, 3580, 3090, 2257, 1219, 329, -297, -809, -1220, -1481, -1701, -1987, -2231, -2424, -2458, -2339, -2387, -2527, -2664, -2823, -2935, -2981, -2828, -2465, -2009, -1463, -740, ;

994. Frequency: 595 .-<<||||   159, 1125, 2146, 3026, 3835, 4438, 5001, 5464, 5825, 5960, 5785, 5480, 5070, 4649, 3958, 3258, 2350, 1449, 592, -436, -1423, -2335, -2980, -3518, -3930, -4151, -4426, -4537, -4536, -4213, -3906, -3473, -3001, -2459, -1755, -1208, -460, ;

995. Frequency: 565 .-<<||||   421, 1123, 1433, 1799, 2146, 2603, 2977, 3114, 3140, 2992, 2907, 2676, 2284, 1934, 1570, 1072, 546, 59, -382, -753, -1157, -1688, -2035, -2350, -2797, -3157, -3279, -3329, -3255, -3201, -3503, -3588, -3123, -2609, -2330, -1969, -1154, -671, -45, ;

996. Frequency: 882 .-<<||||   311, 759, 1083, 1835, 1224, 945, 1675, 1907, 1492, 922, 1163, 777, 1241, 892, 733, 993, 1440, 658, 252, 518, 616, 381, 62, -112, -323, ;

997. Frequency: 7350 .-<<||||   137, -17, -163, ;

998. Frequency: 1575 .-<<||||   148, 845, 789, 817, 957, 1410, 1418, 1681, 1632, 1341, 1039, 511, 105, -178, ;

999. Frequency: 2756 .-<<||||   95, -263, -702, -731, -307, -449, -303, -127, ;

1000. Frequency: 5512 .-<<||||   72, 746, 412, -100, ;

1001. Frequency: 2205 .-<<||||   231, 1150, 265, -610, -537, -556, -513, -594, -629, -440, ;

1002. Frequency: 7350 .-<<||||   266, -160, -122, ;

1003. Frequency: 816 .-<<||||   528, 1431, 1533, 1559, 1739, 2015, 2463, 2321, 1881, 1530, 1697, 1391, 864, 265, -60, -660, -946, -1152, -1231, -1369, -1532, -1528, -1251, -743, -448, -495, -319, ;

1004. Frequency: 5512 .-<<||||   90, -340, -536, -187, ;

1005. Frequency: 11025 .-<<||||   86, -58, ;

1006. Frequency: 551 .-<<||||   149, 147, 283, 870, 985, 970, 1430, 1754, 1679, 1778, 1421, 1109, 975, 929, 470, 238, 236, -17, -312, -580, -435, -542, -725, -1049, -1337, -1241, -1062, -1221, -1435, -1492, -1583, -1551, -1317, -936, -821, -685, -390, -261, -281, -13, ;

1007. Frequency: 1225 .-<<||||   399, 645, 894, 799, 517, 793, 928, 613, 503, 693, 508, 390, 362, -27, -139, -188, -124, -54, ;

1008. Frequency: 537 .-<<||||   209, 557, 676, 782, 924, 1420, 1660, 1967, 2621, 3419, 3976, 4309, 4862, 5383, 5681, 4399, 1627, -845, -1707, -1758, -1562, -2175, -3744, -5153, -5417, -4816, -3628, -2517, -2758, -3585, -3777, -2843, -1794, -1644, -2545, -3917, -4582, -3948, -2902, -1633, -315, ;

1009. Frequency: 648 .-<<||||   694, 1492, 2279, 3095, 4101, 5551, 7064, 8331, 8626, 8080, 7131, 6465, 6105, 5574, 4574, 2990, 1280, -936, -3195, -4923, -6181, -6826, -7483, -8306, -8768, -8346, -7317, -6206, -5440, -4895, -4317, -3279, -1888, -226, ;

1010. Frequency: 565 .-<<||||   1160, 2144, 2726, 3003, 3761, 4794, 5778, 6349, 6952, 7379, 7796, 7815, 7515, 6965, 6392, 5881, 5078, 4099, 2972, 1805, 563, -600, -1977, -3416, -4705, -5781, -6447, -6620, -6790, -7009, -7229, -7212, -6978, -6365, -5168, -3702, -2369, -1416, -446, ;

1011. Frequency: 580 .-<<||||   555, 1601, 2519, 3078, 3678, 4284, 4614, 4801, 4746, 4547, 4202, 3586, 2832, 2271, 2002, 1360, 536, -230, -1005, -1776, -2731, -3488, -4152, -4406, -4479, -4677, -4789, -5091, -5107, -5053, -4741, -4139, -3551, -2859, -2108, -1316, -653, -222, ;

1012. Frequency: 537 .-<<||||   174, 669, 1456, 2187, 2736, 3219, 3628, 3736, 3607, 3641, 3664, 3725, 3854, 3749, 3495, 3151, 2504, 1655, 856, 251, -475, -1076, -1795, -2473, -2890, -3234, -3527, -3868, -3823, -3687, -3549, -3187, -2700, -2211, -1782, -1642, -1466, -1209, -993, -651, -184, ;

1013. Frequency: 612 .-<<||||   426, 941, 1241, 1560, 1956, 2249, 2483, 2774, 3204, 3621, 3972, 4115, 4012, 3891, 3683, 3307, 2823, 2192, 1499, 766, -182, -1302, -2371, -3152, -3804, -4351, -4567, -4569, -4373, -4067, -3678, -3248, -2663, -1842, -1060, -299, ;

1014. Frequency: 565 .-<<||||   320, 785, 1051, 1125, 1287, 1602, 1774, 1711, 1585, 1626, 1815, 1820, 1454, 992, 862, 848, 748, 657, 620, 511, 223, -250, -898, -1292, -1526, -1749, -2031, -2171, -2280, -2565, -2994, -3214, -2982, -2499, -2024, -1594, -1109, -549, -158, ;

1015. Frequency: 816 .-<<||||   53, 202, 273, 444, 609, 885, 1060, 1033, 880, 574, 310, 162, 140, 152, 150, 120, 0, -200, -417, -434, -529, -627, -647, -570, -373, -161, -15, ;

1016. Frequency: 490 .-<<||||   121, 264, 342, 392, 558, 986, 1535, 1928, 2145, 2265, 2363, 2471, 2543, 2827, 3212, 3656, 3990, 3713, 2794, 1551, 355, -338, -672, -936, -1443, -1952, -2278, -2447, -2346, -2232, -2212, -2306, -2202, -1904, -1537, -1369, -1624, -2140, -2507, -2587, -2487, -2195, -1637, -1033, -316, ;

1017. Frequency: 711 .-<<||||   467, 1023, 1429, 1799, 2332, 3085, 3771, 4252, 4331, 4128, 3788, 3343, 2867, 2357, 1699, 896, -66, -1337, -2332, -2998, -3518, -4038, -4547, -4671, -4509, -4024, -3433, -2874, -2278, -1531, -704, ;

1018. Frequency: 565 .-<<||||   94, 976, 1755, 2443, 3066, 3521, 3864, 4136, 4205, 4160, 4143, 4261, 4325, 4264, 3973, 3407, 2934, 2578, 2157, 1710, 1113, 507, 29, -420, -902, -1363, -1855, -2305, -2551, -2761, -2981, -3219, -3140, -2862, -2570, -2361, -2106, -1522, -671, ;

1019. Frequency: 525 .-<<||||   73, 462, 992, 1620, 2186, 2203, 2105, 2327, 2497, 2253, 1674, 1338, 1159, 768, 153, -314, -566, -671, -1080, -1700, -1982, -1841, -1744, -1979, -2238, -2177, -1963, -1848, -1870, -1750, -1551, -1391, -1347, -1326, -1140, -1065, -1021, -776, -417, -315, -343, -141, ;

1020. Frequency: 525 .-<<||||   343, 816, 1032, 1068, 1140, 1411, 1602, 1646, 1728, 1915, 2086, 2094, 2089, 2149, 2398, 2544, 2400, 2162, 2060, 1957, 1653, 1266, 805, 454, 50, -479, -855, -1080, -1164, -1386, -1593, -1695, -1726, -1713, -1639, -1585, -1400, -1068, -857, -648, -429, -85, ;

1021. Frequency: 565 .-<<||||   305, 714, 1152, 1437, 1697, 2089, 2484, 2843, 3157, 3370, 3645, 3822, 4010, 4082, 4007, 3890, 3590, 3146, 2382, 1516, 698, -48, -795, -1645, -2408, -3007, -3482, -3754, -3916, -3989, -3869, -3535, -3099, -2760, -2278, -1655, -1095, -639, -227, ;

1022. Frequency: 551 .-<<||||   206, 681, 970, 1177, 1367, 1528, 1540, 1361, 1354, 1393, 1523, 1465, 1447, 1343, 1321, 1217, 932, 644, 400, 103, -434, -832, -1272, -1725, -2244, -2780, -3105, -3253, -3356, -3314, -3161, -2914, -2666, -2483, -2229, -1965, -1537, -1158, -752, -341, ;

1023. Frequency: 760 .-<<||||   52, 394, 655, 904, 1171, 1405, 1537, 1666, 1773, 1821, 1847, 1763, 1487, 1284, 1042, 801, 565, 354, 120, -124, -214, -412, -635, -683, -609, -604, -475, -250, -101, ;

1024. Frequency: 816 .-<<||||   106, 299, 610, 908, 1440, 2008, 2700, 3555, 4332, 4953, 4495, 2410, 16, -1129, -783, -165, -526, -1871, -3022, -2967, -2434, -1839, -1527, -1907, -2557, -2449, -1198, ;

1025. Frequency: 1837 .-<<||||   7, -144, -1725, -3678, -4237, -3173, -2065, -1793, -2021, -2046, -1383, -99, ;

1026. Frequency: 735 .-<<||||   959, 1395, 1601, 1985, 3189, 4924, 6376, 6651, 5897, 4989, 4501, 4654, 4670, 4081, 2368, -255, -2609, -4039, -4503, -4794, -5859, -7348, -8048, -7204, -5606, -4504, -4028, -3719, -2739, -918, ;

1027. Frequency: 551 .-<<||||   1040, 2605, 3361, 3646, 3936, 4596, 5432, 5567, 4908, 3985, 3585, 3859, 4413, 4454, 3551, 2385, 1662, 1743, 2245, 2431, 1991, 1224, 464, -9, -407, -1016, -2048, -3175, -3930, -4184, -4030, -4067, -4436, -4998, -5180, -4394, -2959, -1619, -740, -145, ;

1028. Frequency: 512 .-<<||||   663, 1795, 2829, 3226, 3324, 3297, 3341, 3484, 3598, 3377, 2557, 1448, 431, 40, -56, -288, -828, -1441, -1756, -1820, -1879, -2139, -2489, -2697, -2630, -2431, -2201, -2141, -2325, -2623, -2805, -2659, -2277, -1889, -1595, -1438, -1437, -1282, -930, -659, -413, -244, -26, ;

1029. Frequency: 580 .-<<||||   495, 1127, 1403, 1330, 1154, 1126, 1272, 1555, 1784, 1851, 1810, 1556, 1441, 1569, 1767, 1780, 1676, 1531, 1437, 1179, 938, 620, 89, -419, -767, -1178, -1501, -1724, -1965, -2084, -2055, -1977, -1951, -1822, -1521, -1091, -568, -77, ;

1030. Frequency: 537 .-<<||||   322, 779, 1215, 1450, 1505, 1675, 1871, 2202, 2521, 2672, 2722, 2755, 2911, 3073, 3233, 3280, 3287, 3245, 3048, 2670, 2149, 1578, 1006, 372, -295, -891, -1517, -2093, -2670, -3189, -3554, -3754, -3636, -3452, -3157, -2856, -2467, -1930, -1395, -793, -208, ;

1031. Frequency: 565 .-<<||||   256, 620, 1009, 1334, 1538, 1605, 1526, 1458, 1496, 1493, 1372, 1310, 1287, 1175, 928, 561, 203, 122, 85, -179, -440, -719, -1136, -1598, -1950, -2212, -2235, -2194, -2190, -2124, -1962, -1857, -1909, -1888, -1720, -1369, -973, -618, -188, ;

1032. Frequency: 882 .-<<||||   233, 579, 748, 914, 1103, 1368, 1628, 1807, 1887, 1833, 1824, 1698, 1445, 1068, 700, 443, 283, 328, 148, 12, -73, -168, -155, -174, -137, ;

1033. Frequency: 551 .-<<||||   51, 396, 628, 793, 958, 1036, 1122, 1225, 1404, 1641, 2109, 2490, 2340, 1786, 1176, 758, 435, 176, -125, -397, -556, -779, -959, -1058, -1091, -1369, -1615, -1524, -1299, -1069, -1117, -1406, -1696, -1720, -1689, -1617, -1399, -1036, -743, -371, ;

1034. Frequency: 689 .-<<||||   92, 422, 689, 882, 1056, 1374, 1747, 2123, 2330, 2462, 2518, 2413, 2176, 1958, 1700, 1261, 696, -4, -648, -1203, -1876, -2624, -3234, -3518, -3461, -3381, -3315, -3113, -2701, -2021, -1305, -519, ;

1035. Frequency: 551 .-<<||||   309, 1019, 1655, 2176, 2807, 3348, 3620, 3650, 3520, 3355, 3312, 3269, 3031, 2742, 2476, 2088, 1828, 1525, 1226, 1022, 761, 584, 464, 340, 23, -340, -942, -1658, -1987, -1995, -1969, -2155, -2374, -2315, -1955, -1582, -1497, -1215, -670, -95, ;

1036. Frequency: 565 .-<<||||   273, 635, 1178, 1658, 1662, 1393, 1349, 1597, 1606, 1172, 747, 533, 488, 157, -379, -859, -1175, -1379, -1631, -1707, -1578, -1455, -1560, -1786, -1751, -1605, -1491, -1556, -1520, -1553, -1611, -1636, -1535, -1317, -1027, -946, -880, -564, -161, ;

